・・・・ｨ・・ｹｴ,・・ｽ・・・・ｺ・・・・・・ｳ・・ｼ・・・,・・ｽ・・・・ｺ・・・・・・・,・ｷ・・ｺｺ・・｣
1960,1,・・・・ｵｷ・・・,5039206
1960,2,・・・・｣ｮ・・・,1426606
1960,3,・ｲｩ・・・・・・,1448517
1960,4,・ｮｮ・・・・・・,1743195
1960,5,・ｧ・・・ｰ・・・,1335580
1960,6,・ｱｱ・ｽ｢・・・,1320664
1960,7,・ｦ・・ｳｶ・・・,2051137
1960,8,・・ｨ・・・・・・,2047024
1960,9,・�・・・ｨ・・・,1513624
1960,10,・ｾ､・ｦｬ・・・,1578476
1960,11,・・ｼ・・・・・・,2430871
1960,12,・・・・・・・・・,2306010
1960,13,・・ｱ・ｺｬ・・ｽ,9683802
1960,14,・･・・･・・ｷ・・・・,3443176
1960,15,・・ｰ・ｽ・・・・,2442037
1960,16,・ｯ・・ｱｱ・・・,1032614
1960,17,・・ｳ・ｷ・・・・,973418
1960,18,・ｦ・・ｺ・・・・,752696
1960,19,・ｱｱ・｢ｨ・・・,782062
1960,20,・・ｷ・・・・・・,1981433
1960,21,・ｲ・・・・・・・,1638399
1960,22,・・・・ｲ｡・・・,2756271
1960,23,・・・・・･・・・,4206313
1960,24,・ｸ・・・・・・・,1485054
1960,25,・ｻ・・ｳ・・・,842695
1960,26,・ｺｬ・・ｽ・ｺ・,1993403
1960,27,・､ｧ・・ｪ・ｺ・,5504746
1960,28,・・ｵ・ｺｫ・・・,3906487
1960,29,・･・・・ｯ・・・,781058
1960,30,・・・・ｭ・・ｱｱ・・・,1002191
1960,31,・ｳ･・・・・・・,599135
1960,32,・ｳｶ・�ｹ・・・,888886
1960,33,・ｲ｡・ｱｱ・・・,1670454
1960,34,・ｺ・・ｳｶ・・・,2184043
1960,35,・ｱｱ・・｣・・・,1602207
1960,36,・ｾｳ・ｳｶ・・・,847274
1960,37,・ｦ・・ｷ・・・・,918867
1960,38,・・・・ｪ・・・・,1500687
1960,39,・ｫ・・・･・・・,854595
1960,40,・ｦ・・ｲ｡・・・,4006679
1960,41,・ｽ・・ｳ・・・,942874
1960,42,・・ｷ・ｴ・・・・,1760421
1960,43,・・・・・ｬ・・・,1856192
1960,44,・､ｧ・・・・・・,1239655
1960,45,・ｮｮ・ｴ・・・・,1134590
1960,46,・ｹｿ・・・・ｳｶ・・・,1963104
1960,47,・ｲ・・ｸ・・・・,883122
1961,1,・・・・ｵｷ・・・,5073000
1961,2,・・・・｣ｮ・・・,1427000
1961,3,・ｲｩ・・・・・・,1444000
1961,4,・ｮｮ・・・・・・,1740000
1961,5,・ｧ・・・ｰ・・・,1327000
1961,6,・ｱｱ・ｽ｢・・・,1310000
1961,7,・ｦ・・ｳｶ・・・,2037000
1961,8,・・ｨ・・・・・・,2053000
1961,9,・�・・・ｨ・・・,1513000
1961,10,・ｾ､・ｦｬ・・・,1581000
1961,11,・・ｼ・・・・・・,2497000
1961,12,・・・・・・・・・,2356000
1961,13,・・ｱ・ｺｬ・・ｽ,9967000
1961,14,・･・・･・・ｷ・・・・,3606000
1961,15,・・ｰ・ｽ・・・・,2434000
1961,16,・ｯ・・ｱｱ・・・,1032000
1961,17,・・ｳ・ｷ・・・・,975000
1961,18,・ｦ・・ｺ・・・・,753000
1961,19,・ｱｱ・｢ｨ・・・,777000
1961,20,・・ｷ・・・・・・,1975000
1961,21,・ｲ・・・・・・・,1645000
1961,22,・・・・ｲ｡・・・,2781000
1961,23,・・・・・･・・・,4319000
1961,24,・ｸ・・・・・・・,1491000
1961,25,・ｻ・・ｳ・・・,844000
1961,26,・ｺｬ・・ｽ・ｺ・,2009000
1961,27,・､ｧ・・ｪ・ｺ・,5735000
1961,28,・・ｵ・ｺｫ・・・,3986000
1961,29,・･・・・ｯ・・・,784000
1961,30,・・・・ｭ・・ｱｱ・・・,1004000
1961,31,・ｳ･・・・・・・,595000
1961,32,・ｳｶ・�ｹ・・・,879000
1961,33,・ｲ｡・ｱｱ・・・,1663000
1961,34,・ｺ・・ｳｶ・・・,2194000
1961,35,・ｱｱ・・｣・・・,1594000
1961,36,・ｾｳ・ｳｶ・・・,839000
1961,37,・ｦ・・ｷ・・・・,911000
1961,38,・・・・ｪ・・・・,1488000
1961,39,・ｫ・・・･・・・,845000
1961,40,・ｦ・・ｲ｡・・・,3995000
1961,41,・ｽ・・ｳ・・・,930000
1961,42,・・ｷ・ｴ・・・・,1742000
1961,43,・・・・・ｬ・・・,1838000
1961,44,・､ｧ・・・・・・,1230000
1961,45,・ｮｮ・ｴ・・・・,1127000
1961,46,・ｹｿ・・・・ｳｶ・・・,1943000
1961,47,・ｲ・・ｸ・・・・,
1962,1,・・・・ｵｷ・・・,5099000
1962,2,・・・・｣ｮ・・・,1421000
1962,3,・ｲｩ・・・・・・,1438000
1962,4,・ｮｮ・・・・・・,1735000
1962,5,・ｧ・・・ｰ・・・,1313000
1962,6,・ｱｱ・ｽ｢・・・,1296000
1962,7,・ｦ・・ｳｶ・・・,2021000
1962,8,・・ｨ・・・・・・,2056000
1962,9,・�・・・ｨ・・・,1513000
1962,10,・ｾ､・ｦｬ・・・,1584000
1962,11,・・ｼ・・・・・・,2588000
1962,12,・・・・・・・・・,2428000
1962,13,・・ｱ・ｺｬ・・ｽ,10224000
1962,14,・･・・･・・ｷ・・・・,3801000
1962,15,・・ｰ・ｽ・・・・,2421000
1962,16,・ｯ・・ｱｱ・・・,1029000
1962,17,・・ｳ・ｷ・・・・,974000
1962,18,・ｦ・・ｺ・・・・,752000
1962,19,・ｱｱ・｢ｨ・・・,770000
1962,20,・・ｷ・・・・・・,1969000
1962,21,・ｲ・・・・・・・,1656000
1962,22,・・・・ｲ｡・・・,2810000
1962,23,・・・・・･・・・,4431000
1962,24,・ｸ・・・・・・・,1496000
1962,25,・ｻ・・ｳ・・・,847000
1962,26,・ｺｬ・・ｽ・ｺ・,2029000
1962,27,・､ｧ・・ｪ・ｺ・,5982000
1962,28,・・ｵ・ｺｫ・・・,4075000
1962,29,・･・・・ｯ・・・,789000
1962,30,・・・・ｭ・・ｱｱ・・・,1006000
1962,31,・ｳ･・・・・・・,591000
1962,32,・ｳｶ・�ｹ・・・,866000
1962,33,・ｲ｡・ｱｱ・・・,1653000
1962,34,・ｺ・・ｳｶ・・・,2211000
1962,35,・ｱｱ・・｣・・・,1585000
1962,36,・ｾｳ・ｳｶ・・・,832000
1962,37,・ｦ・・ｷ・・・・,904000
1962,38,・・・・ｪ・・・・,1474000
1962,39,・ｫ・・・･・・・,835000
1962,40,・ｦ・・ｲ｡・・・,3990000
1962,41,・ｽ・・ｳ・・・,911000
1962,42,・・ｷ・ｴ・・・・,1713000
1962,43,・・・・・ｬ・・・,1817000
1962,44,・､ｧ・・・・・・,1217000
1962,45,・ｮｮ・ｴ・・・・,1114000
1962,46,・ｹｿ・・・・ｳｶ・・・,1914000
1962,47,・ｲ・・ｸ・・・・,
1963,1,・・・・ｵｷ・・・,5120000
1963,2,・・・・｣ｮ・・・,1419000
1963,3,・ｲｩ・・・・・・,1431000
1963,4,・ｮｮ・・・・・・,1738000
1963,5,・ｧ・・・ｰ・・・,1302000
1963,6,・ｱｱ・ｽ｢・・・,1285000
1963,7,・ｦ・・ｳｶ・・・,2007000
1963,8,・・ｨ・・・・・・,2053000
1963,9,・�・・・ｨ・・・,1516000
1963,10,・ｾ､・ｦｬ・・・,1589000
1963,11,・・ｼ・・・・・・,2718000
1963,12,・・・・・・・・・,2505000
1963,13,・・ｱ・ｺｬ・・ｽ,10470000
1963,14,・･・・･・・ｷ・・・・,3990000
1963,15,・・ｰ・ｽ・・・・,2412000
1963,16,・ｯ・・ｱｱ・・・,1028000
1963,17,・・ｳ・ｷ・・・・,975000
1963,18,・ｦ・・ｺ・・・・,752000
1963,19,・ｱｱ・｢ｨ・・・,767000
1963,20,・・ｷ・・・・・・,1965000
1963,21,・ｲ・・・・・・・,1673000
1963,22,・・・・ｲ｡・・・,2842000
1963,23,・・・・・･・・・,4551000
1963,24,・ｸ・・・・・・・,1505000
1963,25,・ｻ・・ｳ・・・,846000
1963,26,・ｺｬ・・ｽ・ｺ・,2052000
1963,27,・､ｧ・・ｪ・ｺ・,6206000
1963,28,・・ｵ・ｺｫ・・・,4156000
1963,29,・･・・・ｯ・・・,800000
1963,30,・・・・ｭ・・ｱｱ・・・,1011000
1963,31,・ｳ･・・・・・・,588000
1963,32,・ｳｶ・�ｹ・・・,852000
1963,33,・ｲ｡・ｱｱ・・・,1646000
1963,34,・ｺ・・ｳｶ・・・,2231000
1963,35,・ｱｱ・・｣・・・,1569000
1963,36,・ｾｳ・ｳｶ・・・,826000
1963,37,・ｦ・・ｷ・・・・,904000
1963,38,・・・・ｪ・・・・,1462000
1963,39,・ｫ・・・･・・・,828000
1963,40,・ｦ・・ｲ｡・・・,3970000
1963,41,・ｽ・・ｳ・・・,894000
1963,42,・・ｷ・ｴ・・・・,1693000
1963,43,・・・・・ｬ・・・,1801000
1963,44,・､ｧ・・・・・・,1209000
1963,45,・ｮｮ・ｴ・・・・,1101000
1963,46,・ｹｿ・・・・ｳｶ・・・,1895000
1963,47,・ｲ・・ｸ・・・・,
1964,1,・・・・ｵｷ・・・,5143000
1964,2,・・・・｣ｮ・・・,1419000
1964,3,・ｲｩ・・・・・・,1420000
1964,4,・ｮｮ・・・・・・,1745000
1964,5,・ｧ・・・ｰ・・・,1292000
1964,6,・ｱｱ・ｽ｢・・・,1275000
1964,7,・ｦ・・ｳｶ・・・,1995000
1964,8,・・ｨ・・・・・・,2055000
1964,9,・�・・・ｨ・・・,1519000
1964,10,・ｾ､・ｦｬ・・・,1597000
1964,11,・・ｼ・・・・・・,2864000
1964,12,・・・・・・・・・,2609000
1964,13,・・ｱ・ｺｬ・・ｽ,10668000
1964,14,・･・・･・・ｷ・・・・,4203000
1964,15,・・ｰ・ｽ・・・・,2404000
1964,16,・ｯ・・ｱｱ・・・,1027000
1964,17,・・ｳ・ｷ・・・・,978000
1964,18,・ｦ・・ｺ・・・・,752000
1964,19,・ｱｱ・｢ｨ・・・,765000
1964,20,・・ｷ・・・・・・,1961000
1964,21,・ｲ・・・・・・・,1685000
1964,22,・・・・ｲ｡・・・,2876000
1964,23,・・・・・･・・・,4680000
1964,24,・ｸ・・・・・・・,1512000
1964,25,・ｻ・・ｳ・・・,849000
1964,26,・ｺｬ・・ｽ・ｺ・,2076000
1964,27,・､ｧ・・ｪ・ｺ・,6440000
1964,28,・・ｵ・ｺｫ・・・,4238000
1964,29,・･・・・ｯ・・・,811000
1964,30,・・・・ｭ・・ｱｱ・・・,1019000
1964,31,・ｳ･・・・・・・,584000
1964,32,・ｳｶ・�ｹ・・・,837000
1964,33,・ｲ｡・ｱｱ・・・,1643000
1964,34,・ｺ・・ｳｶ・・・,2255000
1964,35,・ｱｱ・・｣・・・,1551000
1964,36,・ｾｳ・ｳｶ・・・,820000
1964,37,・ｦ・・ｷ・・・・,902000
1964,38,・・・・ｪ・・・・,1451000
1964,39,・ｫ・・・･・・・,821000
1964,40,・ｦ・・ｲ｡・・・,3954000
1964,41,・ｽ・・ｳ・・・,881000
1964,42,・・ｷ・ｴ・・・・,1660000
1964,43,・・・・・ｬ・・・,1783000
1964,44,・､ｧ・・・・・・,1198000
1964,45,・ｮｮ・ｴ・・・・,1089000
1964,46,・ｹｿ・・・・ｳｶ・・・,1876000
1964,47,・ｲ・・ｸ・・・・,
1965,1,・・・・ｵｷ・・・,5171800
1965,2,・・・・｣ｮ・・・,1416591
1965,3,・ｲｩ・・・・・・,1411118
1965,4,・ｮｮ・・・・・・,1753126
1965,5,・ｧ・・・ｰ・・・,1279835
1965,6,・ｱｱ・ｽ｢・・・,1263103
1965,7,・ｦ・・ｳｶ・・・,1983754
1965,8,・・ｨ・・・・・・,2056154
1965,9,・�・・・ｨ・・・,1521656
1965,10,・ｾ､・ｦｬ・・・,1605584
1965,11,・・ｼ・・・・・・,3014983
1965,12,・・・・・・・・・,2701770
1965,13,・・ｱ・ｺｬ・・ｽ,10869244
1965,14,・･・・･・・ｷ・・・・,4430743
1965,15,・・ｰ・ｽ・・・・,2398931
1965,16,・ｯ・・ｱｱ・・・,1025465
1965,17,・・ｳ・ｷ・・・・,980499
1965,18,・ｦ・・ｺ・・・・,750557
1965,19,・ｱｱ・｢ｨ・・・,763194
1965,20,・・ｷ・・・・・・,1958007
1965,21,・ｲ・・・・・・・,1700365
1965,22,・・・・ｲ｡・・・,2912521
1965,23,・・・・・･・・・,4798653
1965,24,・ｸ・・・・・・・,1514467
1965,25,・ｻ・・ｳ・・・,853385
1965,26,・ｺｬ・・ｽ・ｺ・,2102808
1965,27,・､ｧ・・ｪ・ｺ・,6657189
1965,28,・・ｵ・ｺｫ・・・,4309944
1965,29,・･・・・ｯ・・・,825965
1965,30,・・・・ｭ・・ｱｱ・・・,1026975
1965,31,・ｳ･・・・・・・,579853
1965,32,・ｳｶ・�ｹ・・・,821620
1965,33,・ｲ｡・ｱｱ・・・,1645135
1965,34,・ｺ・・ｳｶ・・・,2281146
1965,35,・ｱｱ・・｣・・・,1543573
1965,36,・ｾｳ・ｳｶ・・・,815115
1965,37,・ｦ・・ｷ・・・・,900845
1965,38,・・・・ｪ・・・・,1446384
1965,39,・ｫ・・・･・・・,812714
1965,40,・ｦ・・ｲ｡・・・,3964611
1965,41,・ｽ・・ｳ・・・,871885
1965,42,・・ｷ・ｴ・・・・,1641245
1965,43,・・・・・ｬ・・・,1770736
1965,44,・､ｧ・・・・・・,1187480
1965,45,・ｮｮ・ｴ・・・・,1080692
1965,46,・ｹｿ・・・・ｳｶ・・・,1853541
1965,47,・ｲ・・ｸ・・・・,934176
1966,1,・・・・ｵｷ・・・,5187000
1966,2,・・・・｣ｮ・・・,1418000
1966,3,・ｲｩ・・・・・・,1403000
1966,4,・ｮｮ・・・・・・,1760000
1966,5,・ｧ・・・ｰ・・・,1270000
1966,6,・ｱｱ・ｽ｢・・・,1252000
1966,7,・ｦ・・ｳｶ・・・,1969000
1966,8,・・ｨ・・・・・・,2052000
1966,9,・�・・・ｨ・・・,1523000
1966,10,・ｾ､・ｦｬ・・・,1605000
1966,11,・・ｼ・・・・・・,3161000
1966,12,・・・・・・・・・,2783000
1966,13,・・ｱ・ｺｬ・・ｽ,11018000
1966,14,・･・・･・・ｷ・・・・,4595000
1966,15,・・ｰ・ｽ・・・・,2387000
1966,16,・ｯ・・ｱｱ・・・,1022000
1966,17,・・ｳ・ｷ・・・・,980000
1966,18,・ｦ・・ｺ・・・・,746000
1966,19,・ｱｱ・｢ｨ・・・,761000
1966,20,・・ｷ・・・・・・,1950000
1966,21,・ｲ・・・・・・・,1701000
1966,22,・・・・ｲ｡・・・,2933000
1966,23,・・・・・･・・・,4886000
1966,24,・ｸ・・・・・・・,1514000
1966,25,・ｻ・・ｳ・・・,853000
1966,26,・ｺｬ・・ｽ・ｺ・,2122000
1966,27,・､ｧ・・ｪ・ｺ・,6815000
1966,28,・・ｵ・ｺｫ・・・,4360000
1966,29,・･・・・ｯ・・・,838000
1966,30,・・・・ｭ・・ｱｱ・・・,1028000
1966,31,・ｳ･・・・・・・,575000
1966,32,・ｳｶ・�ｹ・・・,810000
1966,33,・ｲ｡・ｱｱ・・・,1648000
1966,34,・ｺ・・ｳｶ・・・,2301000
1966,35,・ｱｱ・・｣・・・,1532000
1966,36,・ｾｳ・ｳｶ・・・,808000
1966,37,・ｦ・・ｷ・・・・,896000
1966,38,・・・・ｪ・・・・,1437000
1966,39,・ｫ・・・･・・・,805000
1966,40,・ｦ・・ｲ｡・・・,3980000
1966,41,・ｽ・・ｳ・・・,868000
1966,42,・・ｷ・ｴ・・・・,1634000
1966,43,・・・・・ｬ・・・,1762000
1966,44,・､ｧ・・・・・・,1177000
1966,45,・ｮｮ・ｴ・・・・,1078000
1966,46,・ｹｿ・・・・ｳｶ・・・,1836000
1966,47,・ｲ・・ｸ・・・・,
1967,1,・・・・ｵｷ・・・,5205000
1967,2,・・・・｣ｮ・・・,1423000
1967,3,・ｲｩ・・・・・・,1396000
1967,4,・ｮｮ・・・・・・,1774000
1967,5,・ｧ・・・ｰ・・・,1264000
1967,6,・ｱｱ・ｽ｢・・・,1247000
1967,7,・ｦ・・ｳｶ・・・,1963000
1967,8,・・ｨ・・・・・・,2064000
1967,9,・�・・・ｨ・・・,1531000
1967,10,・ｾ､・ｦｬ・・・,1617000
1967,11,・・ｼ・・・・・・,3328000
1967,12,・・・・・・・・・,2903000
1967,13,・・ｱ・ｺｬ・・ｽ,11162000
1967,14,・･・・･・・ｷ・・・・,4800000
1967,15,・・ｰ・ｽ・・・・,2383000
1967,16,・ｯ・・ｱｱ・・・,1022000
1967,17,・・ｳ・ｷ・・・・,985000
1967,18,・ｦ・・ｺ・・・・,745000
1967,19,・ｱｱ・｢ｨ・・・,762000
1967,20,・・ｷ・・・・・・,1949000
1967,21,・ｲ・・・・・・・,1713000
1967,22,・・・・ｲ｡・・・,2973000
1967,23,・・・・・･・・・,4999000
1967,24,・ｸ・・・・・・・,1517000
1967,25,・ｻ・・ｳ・・・,858000
1967,26,・ｺｬ・・ｽ・ｺ・,2154000
1967,27,・､ｧ・・ｪ・ｺ・,7009000
1967,28,・・ｵ・ｺｫ・・・,4425000
1967,29,・･・・・ｯ・・・,856000
1967,30,・・・・ｭ・・ｱｱ・・・,1033000
1967,31,・ｳ･・・・・・・,573000
1967,32,・ｳｶ・�ｹ・・・,801000
1967,33,・ｲ｡・ｱｱ・・・,1660000
1967,34,・ｺ・・ｳｶ・・・,2331000
1967,35,・ｱｱ・・｣・・・,1525000
1967,36,・ｾｳ・ｳｶ・・・,804000
1967,37,・ｦ・・ｷ・・・・,898000
1967,38,・・・・ｪ・・・・,1432000
1967,39,・ｫ・・・･・・・,801000
1967,40,・ｦ・・ｲ｡・・・,3999000
1967,41,・ｽ・・ｳ・・・,865000
1967,42,・・ｷ・ｴ・・・・,1627000
1967,43,・・・・・ｬ・・・,1757000
1967,44,・､ｧ・・・・・・,1171000
1967,45,・ｮｮ・ｴ・・・・,1075000
1967,46,・ｹｿ・・・・ｳｶ・・・,1819000
1967,47,・ｲ・・ｸ・・・・,
1968,1,・・・・ｵｷ・・・,5213000
1968,2,・・・・｣ｮ・・・,1426000
1968,3,・ｲｩ・・・・・・,1390000
1968,4,・ｮｮ・・・・・・,1789000
1968,5,・ｧ・・・ｰ・・・,1256000
1968,6,・ｱｱ・ｽ｢・・・,1240000
1968,7,・ｦ・・ｳｶ・・・,1955000
1968,8,・・ｨ・・・・・・,2079000
1968,9,・�・・・ｨ・・・,1543000
1968,10,・ｾ､・ｦｬ・・・,1629000
1968,11,・・ｼ・・・・・・,3492000
1968,12,・・・・・・・・・,3032000
1968,13,・・ｱ・ｺｬ・・ｽ,11286000
1968,14,・･・・･・・ｷ・・・・,5024000
1968,15,・・ｰ・ｽ・・・・,2376000
1968,16,・ｯ・・ｱｱ・・・,1022000
1968,17,・・ｳ・ｷ・・・・,989000
1968,18,・ｦ・・ｺ・・・・,744000
1968,19,・ｱｱ・｢ｨ・・・,761000
1968,20,・・ｷ・・・・・・,1950000
1968,21,・ｲ・・・・・・・,1723000
1968,22,・・・・ｲ｡・・・,3011000
1968,23,・・・・・･・・・,5124000
1968,24,・ｸ・・・・・・・,1522000
1968,25,・ｻ・・ｳ・・・,865000
1968,26,・ｺｬ・・ｽ・ｺ・,2187000
1968,27,・､ｧ・・ｪ・ｺ・,7213000
1968,28,・・ｵ・ｺｫ・・・,4496000
1968,29,・･・・・ｯ・・・,877000
1968,30,・・・・ｭ・・ｱｱ・・・,1037000
1968,31,・ｳ･・・・・・・,571000
1968,32,・ｳｶ・�ｹ・・・,791000
1968,33,・ｲ｡・ｱｱ・・・,1672000
1968,34,・ｺ・・ｳｶ・・・,2367000
1968,35,・ｱｱ・・｣・・・,1515000
1968,36,・ｾｳ・ｳｶ・・・,798000
1968,37,・ｦ・・ｷ・・・・,899000
1968,38,・・・・ｪ・・・・,1425000
1968,39,・ｫ・・・･・・・,796000
1968,40,・ｦ・・ｲ｡・・・,4009000
1968,41,・ｽ・・ｳ・・・,856000
1968,42,・・ｷ・ｴ・・・・,1613000
1968,43,・・・・・ｬ・・・,1742000
1968,44,・､ｧ・・・・・・,1164000
1968,45,・ｮｮ・ｴ・・・・,1069000
1968,46,・ｹｿ・・・・ｳｶ・・・,1792000
1968,47,・ｲ・・ｸ・・・・,
1969,1,・・・・ｵｷ・・・,5210000
1969,2,・・・・｣ｮ・・・,1429000
1969,3,・ｲｩ・・・・・・,1382000
1969,4,・ｮｮ・・・・・・,1803000
1969,5,・ｧ・・・ｰ・・・,1249000
1969,6,・ｱｱ・ｽ｢・・・,1233000
1969,7,・ｦ・・ｳｶ・・・,1951000
1969,8,・・ｨ・・・・・・,2109000
1969,9,・�・・・ｨ・・・,1559000
1969,10,・ｾ､・ｦｬ・・・,1643000
1969,11,・・ｼ・・・・・・,3670000
1969,12,・・・・・・・・・,3195000
1969,13,・・ｱ・ｺｬ・・ｽ,11367000
1969,14,・･・・･・・ｷ・・・・,5240000
1969,15,・・ｰ・ｽ・・・・,2368000
1969,16,・ｯ・・ｱｱ・・・,1025000
1969,17,・・ｳ・ｷ・・・・,995000
1969,18,・ｦ・・ｺ・・・・,743000
1969,19,・ｱｱ・｢ｨ・・・,762000
1969,20,・・ｷ・・・・・・,1953000
1969,21,・ｲ・・・・・・・,1739000
1969,22,・・・・ｲ｡・・・,3049000
1969,23,・・・・・･・・・,5258000
1969,24,・ｸ・・・・・・・,1532000
1969,25,・ｻ・・ｳ・・・,875000
1969,26,・ｺｬ・・ｽ・ｺ・,2218000
1969,27,・､ｧ・・ｪ・ｺ・,7424000
1969,28,・・ｵ・ｺｫ・・・,4584000
1969,29,・･・・・ｯ・・・,902000
1969,30,・・・・ｭ・・ｱｱ・・・,1040000
1969,31,・ｳ･・・・・・・,570000
1969,32,・ｳｶ・�ｹ・・・,782000
1969,33,・ｲ｡・ｱｱ・・・,1686000
1969,34,・ｺ・・ｳｶ・・・,2403000
1969,35,・ｱｱ・・｣・・・,1513000
1969,36,・ｾｳ・ｳｶ・・・,794000
1969,37,・ｦ・・ｷ・・・・,903000
1969,38,・・・・ｪ・・・・,1421000
1969,39,・ｫ・・・･・・・,791000
1969,40,・ｦ・・ｲ｡・・・,4020000
1969,41,・ｽ・・ｳ・・・,844000
1969,42,・・ｷ・ｴ・・・・,1597000
1969,43,・・・・・ｬ・・・,1725000
1969,44,・､ｧ・・・・・・,1158000
1969,45,・ｮｮ・ｴ・・・・,1062000
1969,46,・ｹｿ・・・・ｳｶ・・・,1762000
1969,47,・ｲ・・ｸ・・・・,
1970,1,・・・・ｵｷ・・・,5184287
1970,2,・・・・｣ｮ・・・,1427520
1970,3,・ｲｩ・・・・・・,1371383
1970,4,・ｮｮ・・・・・・,1819223
1970,5,・ｧ・・・ｰ・・・,1241376
1970,6,・ｱｱ・ｽ｢・・・,1225618
1970,7,・ｦ・・ｳｶ・・・,1946077
1970,8,・・ｨ・・・・・・,2143551
1970,9,・�・・・ｨ・・・,1580021
1970,10,・ｾ､・ｦｬ・・・,1658909
1970,11,・・ｼ・・・・・・,3866472
1970,12,・・・・・・・・・,3366624
1970,13,・・ｱ・ｺｬ・・ｽ,11408071
1970,14,・･・・･・・ｷ・・・・,5472247
1970,15,・・ｰ・ｽ・・・・,2360982
1970,16,・ｯ・・ｱｱ・・・,1029695
1970,17,・・ｳ・ｷ・・・・,1002420
1970,18,・ｦ・・ｺ・・・・,744230
1970,19,・ｱｱ・｢ｨ・・・,762029
1970,20,・・ｷ・・・・・・,1956917
1970,21,・ｲ・・・・・・・,1758954
1970,22,・・・・ｲ｡・・・,3089895
1970,23,・・・・・･・・・,5386163
1970,24,・ｸ・・・・・・・,1543083
1970,25,・ｻ・・ｳ・・・,889768
1970,26,・ｺｬ・・ｽ・ｺ・,2250087
1970,27,・､ｧ・・ｪ・ｺ・,7620480
1970,28,・・ｵ・ｺｫ・・・,4667928
1970,29,・･・・・ｯ・・・,930160
1970,30,・・・・ｭ・・ｱｱ・・・,1042736
1970,31,・ｳ･・・・・・・,568777
1970,32,・ｳｶ・�ｹ・・・,773575
1970,33,・ｲ｡・ｱｱ・・・,1707026
1970,34,・ｺ・・ｳｶ・・・,2436135
1970,35,・ｱｱ・・｣・・・,1511448
1970,36,・ｾｳ・ｳｶ・・・,791111
1970,37,・ｦ・・ｷ・・・・,907897
1970,38,・・・・ｪ・・・・,1418124
1970,39,・ｫ・・・･・・・,786882
1970,40,・ｦ・・ｲ｡・・・,4027416
1970,41,・ｽ・・ｳ・・・,838468
1970,42,・・ｷ・ｴ・・・・,1570245
1970,43,・・・・・ｬ・・・,1700229
1970,44,・､ｧ・・・・・・,1155566
1970,45,・ｮｮ・ｴ・・・・,1051105
1970,46,・ｹｿ・・・・ｳｶ・・・,1729150
1970,47,・ｲ・・ｸ・・・・,945111
1971,1,・・・・ｵｷ・・・,5186000
1971,2,・・・・｣ｮ・・・,1429000
1971,3,・ｲｩ・・・・・・,1366000
1971,4,・ｮｮ・・・・・・,1839000
1971,5,・ｧ・・・ｰ・・・,1234000
1971,6,・ｱｱ・ｽ｢・・・,1219000
1971,7,・ｦ・・ｳｶ・・・,1942000
1971,8,・・ｨ・・・・・・,2180000
