・・・・ｨ・・ｹｴ,・・ｽ・・・・ｺ・・・・・・ｳ・・ｼ・・・,・・ｽ・・・・ｺ・・・・・・・,・ｷ・・ｺｺ・・｣
1971,9,・�・・・ｨ・・・,1605000
1971,10,・ｾ､・ｦｬ・・・,1676000
1971,11,・・ｼ・・・・・・,4062000
1971,12,・・・・・・・・・,3524000
1971,13,・・ｱ・ｺｬ・・ｽ,11520000
1971,14,・･・・･・・ｷ・・・・,5712000
1971,15,・・ｰ・ｽ・・・・,2357000
1971,16,・ｯ・・ｱｱ・・・,1036000
1971,17,・・ｳ・ｷ・・・・,1012000
1971,18,・ｦ・・ｺ・・・・,748000
1971,19,・ｱｱ・｢ｨ・・・,765000
1971,20,・・ｷ・・・・・・,1966000
1971,21,・ｲ・・・・・・・,1780000
1971,22,・・・・ｲ｡・・・,3137000
1971,23,・・・・・･・・・,5527000
1971,24,・ｸ・・・・・・・,1558000
1971,25,・ｻ・・ｳ・・・,909000
1971,26,・ｺｬ・・ｽ・ｺ・,2281000
1971,27,・､ｧ・・ｪ・ｺ・,7805000
1971,28,・・ｵ・ｺｫ・・・,4740000
1971,29,・･・・・ｯ・・・,959000
1971,30,・・・・ｭ・・ｱｱ・・・,1047000
1971,31,・ｳ･・・・・・・,568000
1971,32,・ｳｶ・�ｹ・・・,767000
1971,33,・ｲ｡・ｱｱ・・・,1732000
1971,34,・ｺ・・ｳｶ・・・,2480000
1971,35,・ｱｱ・・｣・・・,1515000
1971,36,・ｾｳ・ｳｶ・・・,791000
1971,37,・ｦ・・ｷ・・・・,916000
1971,38,・・・・ｪ・・・・,1423000
1971,39,・ｫ・・・･・・・,787000
1971,40,・ｦ・・ｲ｡・・・,4056000
1971,41,・ｽ・・ｳ・・・,831000
1971,42,・・ｷ・ｴ・・・・,1560000
1971,43,・・・・・ｬ・・・,1681000
1971,44,・､ｧ・・・・・・,1163000
1971,45,・ｮｮ・ｴ・・・・,1046000
1971,46,・ｹｿ・・・・ｳｶ・・・,1710000
1971,47,・ｲ・・ｸ・・・・,
1972,1,・・・・ｵｷ・・・,5205000
1972,2,・・・・｣ｮ・・・,1436000
1972,3,・ｲｩ・・・・・・,1366000
1972,4,・ｮｮ・・・・・・,1861000
1972,5,・ｧ・・・ｰ・・・,1230000
1972,6,・ｱｱ・ｽ｢・・・,1215000
1972,7,・ｦ・・ｳｶ・・・,1943000
1972,8,・・ｨ・・・・・・,2210000
1972,9,・�・・・ｨ・・・,1627000
1972,10,・ｾ､・ｦｬ・・・,1695000
1972,11,・・ｼ・・・・・・,4266000
1972,12,・・・・・・・・・,3677000
1972,13,・・ｱ・ｺｬ・・ｽ,11611000
1972,14,・･・・･・・ｷ・・・・,5926000
1972,15,・・ｰ・ｽ・・・・,2358000
1972,16,・ｯ・・ｱｱ・・・,1044000
1972,17,・・ｳ・ｷ・・・・,1024000
1972,18,・ｦ・・ｺ・・・・,753000
1972,19,・ｱｱ・｢ｨ・・・,769000
1972,20,・・ｷ・・・・・・,1977000
1972,21,・ｲ・・・・・・・,1803000
1972,22,・・・・ｲ｡・・・,3180000
1972,23,・・・・・･・・・,5645000
1972,24,・ｸ・・・・・・・,1575000
1972,25,・ｻ・・ｳ・・・,925000
1972,26,・ｺｬ・・ｽ・ｺ・,2323000
1972,27,・､ｧ・・ｪ・ｺ・,7962000
1972,28,・・ｵ・ｺｫ・・・,4813000
1972,29,・･・・・ｯ・・・,993000
1972,30,・・・・ｭ・・ｱｱ・・・,1054000
1972,31,・ｳ･・・・・・・,570000
1972,32,・ｳｶ・�ｹ・・・,764000
1972,33,・ｲ｡・ｱｱ・・・,1753000
1972,34,・ｺ・・ｳｶ・・・,2529000
1972,35,・ｱｱ・・｣・・・,1523000
1972,36,・ｾｳ・ｳｶ・・・,794000
1972,37,・ｦ・・ｷ・・・・,926000
1972,38,・・・・ｪ・・・・,1431000
1972,39,・ｫ・・・･・・・,792000
1972,40,・ｦ・・ｲ｡・・・,4100000
1972,41,・ｽ・・ｳ・・・,827000
1972,42,・・ｷ・ｴ・・・・,1555000
1972,43,・・・・・ｬ・・・,1673000
1972,44,・､ｧ・・・・・・,1167000
1972,45,・ｮｮ・ｴ・・・・,1049000
1972,46,・ｹｿ・・・・ｳｶ・・・,1705000
1972,47,・ｲ・・ｸ・・・・,970000
1973,1,・・・・ｵｷ・・・,5234000
1973,2,・・・・｣ｮ・・・,1444000
1973,3,・ｲｩ・・・・・・,1369000
1973,4,・ｮｮ・・・・・・,1891000
1973,5,・ｧ・・・ｰ・・・,1227000
1973,6,・ｱｱ・ｽ｢・・・,1214000
1973,7,・ｦ・・ｳｶ・・・,1949000
1973,8,・・ｨ・・・・・・,2251000
1973,9,・�・・・ｨ・・・,1653000
1973,10,・ｾ､・ｦｬ・・・,1718000
1973,11,・・ｼ・・・・・・,4475000
1973,12,・・・・・・・・・,3844000
1973,13,・・ｱ・ｺｬ・・ｽ,11639000
1973,14,・･・・･・・ｷ・・・・,6107000
1973,15,・・ｰ・ｽ・・・・,2365000
1973,16,・ｯ・・ｱｱ・・・,1053000
1973,17,・・ｳ・ｷ・・・・,1040000
1973,18,・ｦ・・ｺ・・・・,761000
1973,19,・ｱｱ・｢ｨ・・・,773000
1973,20,・・ｷ・・・・・・,1991000
1973,21,・ｲ・・・・・・・,1826000
1973,22,・・・・ｲ｡・・・,3230000
1973,23,・・・・・･・・・,5757000
1973,24,・ｸ・・・・・・・,1592000
1973,25,・ｻ・・ｳ・・・,944000
1973,26,・ｺｬ・・ｽ・ｺ・,2364000
1973,27,・､ｧ・・ｪ・ｺ・,8083000
1973,28,・・ｵ・ｺｫ・・・,4880000
1973,29,・･・・・ｯ・・・,1029000
1973,30,・・・・ｭ・・ｱｱ・・・,1060000
1973,31,・ｳ･・・・・・・,573000
1973,32,・ｳｶ・�ｹ・・・,766000
1973,33,・ｲ｡・ｱｱ・・・,1772000
1973,34,・ｺ・・ｳｶ・・・,2577000
1973,35,・ｱｱ・・｣・・・,1532000
1973,36,・ｾｳ・ｳｶ・・・,797000
1973,37,・ｦ・・ｷ・・・・,938000
1973,38,・・・・ｪ・・・・,1440000
1973,39,・ｫ・・・･・・・,798000
1973,40,・ｦ・・ｲ｡・・・,4156000
1973,41,・ｽ・・ｳ・・・,827000
1973,42,・・ｷ・ｴ・・・・,1554000
1973,43,・・・・・ｬ・・・,1681000
1973,44,・､ｧ・・・・・・,1171000
1973,45,・ｮｮ・ｴ・・・・,1057000
1973,46,・ｹｿ・・・・ｳｶ・・・,1708000
1973,47,・ｲ・・ｸ・・・・,995000
1974,1,・・・・ｵｷ・・・,5283000
1974,2,・・・・｣ｮ・・・,1454000
1974,3,・ｲｩ・・・・・・,1375000
1974,4,・ｮｮ・・・・・・,1924000
1974,5,・ｧ・・・ｰ・・・,1228000
1974,6,・ｱｱ・ｽ｢・・・,1216000
1974,7,・ｦ・・ｳｶ・・・,1960000
1974,8,・・ｨ・・・・・・,2298000
1974,9,・�・・・ｨ・・・,1678000
1974,10,・ｾ､・ｦｬ・・・,1740000
1974,11,・・ｼ・・・・・・,4658000
1974,12,・・・・・・・・・,4007000
1974,13,・・ｱ・ｺｬ・・ｽ,11647000
1974,14,・･・・･・・ｷ・・・・,6264000
1974,15,・・ｰ・ｽ・・・・,2377000
1974,16,・ｯ・・ｱｱ・・・,1063000
1974,17,・・ｳ・ｷ・・・・,1056000
1974,18,・ｦ・・ｺ・・・・,768000
1974,19,・ｱｱ・｢ｨ・・・,778000
1974,20,・・ｷ・・・・・・,2006000
1974,21,・ｲ・・・・・・・,1848000
1974,22,・・・・ｲ｡・・・,3273000
1974,23,・・・・・･・・・,5851000
1974,24,・ｸ・・・・・・・,1610000
1974,25,・ｻ・・ｳ・・・,966000
1974,26,・ｺｬ・・ｽ・ｺ・,2396000
1974,27,・､ｧ・・ｪ・ｺ・,8190000
1974,28,・・ｵ・ｺｫ・・・,4941000
1974,29,・･・・・ｯ・・・,1056000
1974,30,・・・・ｭ・・ｱｱ・・・,1066000
1974,31,・ｳ･・・・・・・,578000
1974,32,・ｳｶ・�ｹ・・・,767000
1974,33,・ｲ｡・ｱｱ・・・,1795000
1974,34,・ｺ・・ｳｶ・・・,2615000
1974,35,・ｱｱ・・｣・・・,1542000
1974,36,・ｾｳ・ｳｶ・・・,801000
1974,37,・ｦ・・ｷ・・・・,951000
1974,38,・・・・ｪ・・・・,1452000
1974,39,・ｫ・・・･・・・,802000
1974,40,・ｦ・・ｲ｡・・・,4215000
1974,41,・ｽ・・ｳ・・・,832000
1974,42,・・ｷ・ｴ・・・・,1562000
1974,43,・・・・・ｬ・・・,1697000
1974,44,・､ｧ・・・・・・,1179000
1974,45,・ｮｮ・ｴ・・・・,1072000
1974,46,・ｹｿ・・・・ｳｶ・・・,1714000
1974,47,・ｲ・・ｸ・・・・,1021000
1975,1,・・・・ｵｷ・・・,5338206
1975,2,・・・・｣ｮ・・・,1468646
1975,3,・ｲｩ・・・・・・,1385563
1975,4,・ｮｮ・・・・・・,1955267
1975,5,・ｧ・・・ｰ・・・,1232481
1975,6,・ｱｱ・ｽ｢・・・,1220302
1975,7,・ｦ・・ｳｶ・・・,1970616
1975,8,・・ｨ・・・・・・,2342198
1975,9,・�・・・ｨ・・・,1698003
1975,10,・ｾ､・ｦｬ・・・,1756480
1975,11,・・ｼ・・・・・・,4821340
1975,12,・・・・・・・・・,4149147
1975,13,・・ｱ・ｺｬ・・ｽ,11673554
1975,14,・･・・･・・ｷ・・・・,6397748
1975,15,・・ｰ・ｽ・・・・,2391938
1975,16,・ｯ・・ｱｱ・・・,1070791
1975,17,・・ｳ・ｷ・・・・,1069872
1975,18,・ｦ・・ｺ・・・・,773599
1975,19,・ｱｱ・｢ｨ・・・,783050
1975,20,・・ｷ・・・・・・,2017564
1975,21,・ｲ・・・・・・・,1867978
1975,22,・・・・ｲ｡・・・,3308799
1975,23,・・・・・･・・・,5923569
1975,24,・ｸ・・・・・・・,1626002
1975,25,・ｻ・・ｳ・・・,985621
1975,26,・ｺｬ・・ｽ・ｺ・,2424856
1975,27,・､ｧ・・ｪ・ｺ・,8278925
1975,28,・・ｵ・ｺｫ・・・,4992140
1975,29,・･・・・ｯ・・・,1077491
1975,30,・・・・ｭ・・ｱｱ・・・,1072118
1975,31,・ｳ･・・・・・・,581311
1975,32,・ｳｶ・�ｹ・・・,768886
1975,33,・ｲ｡・ｱｱ・・・,1814305
1975,34,・ｺ・・ｳｶ・・・,2646324
1975,35,・ｱｱ・・｣・・・,1555218
1975,36,・ｾｳ・ｳｶ・・・,805166
1975,37,・ｦ・・ｷ・・・・,961292
1975,38,・・・・ｪ・・・・,1465215
1975,39,・ｫ・・・･・・・,808397
1975,40,・ｦ・・ｲ｡・・・,4292963
1975,41,・ｽ・・ｳ・・・,837674
1975,42,・・ｷ・ｴ・・・・,1571912
1975,43,・・・・・ｬ・・・,1715273
1975,44,・､ｧ・・・・・・,1190314
1975,45,・ｮｮ・ｴ・・・・,1085055
1975,46,・ｹｿ・・・・ｳｶ・・・,1723902
1975,47,・ｲ・・ｸ・・・・,1042572
1976,1,・・・・ｵｷ・・・,5395000
1976,2,・・・・｣ｮ・・・,1484000
1976,3,・ｲｩ・・・・・・,1395000
1976,4,・ｮｮ・・・・・・,1984000
1976,5,・ｧ・・・ｰ・・・,1239000
1976,6,・ｱｱ・ｽ｢・・・,1227000
1976,7,・ｦ・・ｳｶ・・・,1984000
1976,8,・・ｨ・・・・・・,2380000
1976,9,・�・・・ｨ・・・,1717000
1976,10,・ｾ､・ｦｬ・・・,1778000
1976,11,・・ｼ・・・・・・,4964000
1976,12,・・・・・・・・・,4267000
1976,13,・・ｱ・ｺｬ・・ｽ,11674000
1976,14,・･・・･・・ｷ・・・・,6510000
1976,15,・・ｰ・ｽ・・・・,2406000
1976,16,・ｯ・・ｱｱ・・・,1079000
1976,17,・・ｳ・ｷ・・・・,1082000
1976,18,・ｦ・・ｺ・・・・,779000
1976,19,・ｱｱ・｢ｨ・・・,787000
1976,20,・・ｷ・・・・・・,2033000
1976,21,・ｲ・・・・・・・,1889000
1976,22,・・・・ｲ｡・・・,3341000
1976,23,・・・・・･・・・,5988000
1976,24,・ｸ・・・・・・・,1638000
1976,25,・ｻ・・ｳ・・・,1006000
1976,26,・ｺｬ・・ｽ・ｺ・,2452000
1976,27,・､ｧ・・ｪ・ｺ・,8330000
1976,28,・・ｵ・ｺｫ・・・,5029000
1976,29,・･・・・ｯ・・・,1098000
1976,30,・・・・ｭ・・ｱｱ・・・,1077000
1976,31,・ｳ･・・・・・・,586000
1976,32,・ｳｶ・�ｹ・・・,771000
1976,33,・ｲ｡・ｱｱ・・・,1829000
1976,34,・ｺ・・ｳｶ・・・,2670000
1976,35,・ｱｱ・・｣・・・,1564000
1976,36,・ｾｳ・ｳｶ・・・,809000
1976,37,・ｦ・・ｷ・・・・,970000
1976,38,・・・・ｪ・・・・,1476000
1976,39,・ｫ・・・･・・・,814000
1976,40,・ｦ・・ｲ｡・・・,4353000
1976,41,・ｽ・・ｳ・・・,842000
1976,42,・・ｷ・ｴ・・・・,1576000
1976,43,・・・・・ｬ・・・,1731000
1976,44,・､ｧ・・・・・・,1199000
1976,45,・ｮｮ・ｴ・・・・,1100000
1976,46,・ｹｿ・・・・ｳｶ・・・,1735000
1976,47,・ｲ・・ｸ・・・・,1058000
1977,1,・・・・ｵｷ・・・,5443000
1977,2,・・・・｣ｮ・・・,1496000
1977,3,・ｲｩ・・・・・・,1401000
1977,4,・ｮｮ・・・・・・,2008000
1977,5,・ｧ・・・ｰ・・・,1245000
1977,6,・ｱｱ・ｽ｢・・・,1234000
1977,7,・ｦ・・ｳｶ・・・,1998000
1977,8,・・ｨ・・・・・・,2417000
1977,9,・�・・・ｨ・・・,1736000
1977,10,・ｾ､・ｦｬ・・・,1799000
1977,11,・・ｼ・・・・・・,5091000
1977,12,・・・・・・・・・,4382000
1977,13,・・ｱ・ｺｬ・・ｽ,11669000
1977,14,・･・・･・・ｷ・・・・,6616000
1977,15,・・ｰ・ｽ・・・・,2417000
1977,16,・ｯ・・ｱｱ・・・,1085000
1977,17,・・ｳ・ｷ・・・・,1091000
1977,18,・ｦ・・ｺ・・・・,783000
1977,19,・ｱｱ・｢ｨ・・・,792000
1977,20,・・ｷ・・・・・・,2048000
1977,21,・ｲ・・・・・・・,1909000
1977,22,・・・・ｲ｡・・・,3368000
1977,23,・・・・・･・・・,6052000
1977,24,・ｸ・・・・・・・,1649000
1977,25,・ｻ・・ｳ・・・,1026000
1977,26,・ｺｬ・・ｽ・ｺ・,2474000
1977,27,・､ｧ・・ｪ・ｺ・,8373000
1977,28,・・ｵ・ｺｫ・・・,5063000
1977,29,・･・・・ｯ・・・,1124000
1977,30,・・・・ｭ・・ｱｱ・・・,1080000
1977,31,・ｳ･・・・・・・,591000
1977,32,・ｳｶ・�ｹ・・・,775000
1977,33,・ｲ｡・ｱｱ・・・,1840000
1977,34,・ｺ・・ｳｶ・・・,2689000
1977,35,・ｱｱ・・｣・・・,1573000
1977,36,・ｾｳ・ｳｶ・・・,813000
1977,37,・ｦ・・ｷ・・・・,979000
1977,38,・・・・ｪ・・・・,1486000
1977,39,・ｫ・・・･・・・,819000
1977,40,・ｦ・・ｲ｡・・・,4411000
1977,41,・ｽ・・ｳ・・・,848000
1977,42,・・ｷ・ｴ・・・・,1582000
1977,43,・・・・・ｬ・・・,1747000
1977,44,・､ｧ・・・・・・,1207000
1977,45,・ｮｮ・ｴ・・・・,1114000
1977,46,・ｹｿ・・・・ｳｶ・・・,1747000
1977,47,・ｲ・・ｸ・・・・,1071000
1978,1,・・・・ｵｷ・・・,5490000
1978,2,・・・・｣ｮ・・・,1507000
1978,3,・ｲｩ・・・・・・,1409000
1978,4,・ｮｮ・・・・・・,2032000
1978,5,・ｧ・・・ｰ・・・,1250000
1978,6,・ｱｱ・ｽ｢・・・,1241000
1978,7,・ｦ・・ｳｶ・・・,2012000
1978,8,・・ｨ・・・・・・,2463000
1978,9,・�・・・ｨ・・・,1753000
1978,10,・ｾ､・ｦｬ・・・,1817000
1978,11,・・ｼ・・・・・・,5208000
1978,12,・・・・・・・・・,4508000
1978,13,・・ｱ・ｺｬ・・ｽ,11659000
1978,14,・･・・･・・ｷ・・・・,6728000
1978,15,・・ｰ・ｽ・・・・,2428000
1978,16,・ｯ・・ｱｱ・・・,1092000
1978,17,・・ｳ・ｷ・・・・,1100000
1978,18,・ｦ・・ｺ・・・・,787000
1978,19,・ｱｱ・｢ｨ・・・,796000
1978,20,・・ｷ・・・・・・,2062000
1978,21,・ｲ・・・・・・・,1927000
1978,22,・・・・ｲ｡・・・,3396000
1978,23,・・・・・･・・・,6115000
1978,24,・ｸ・・・・・・・,1661000
1978,25,・ｻ・・ｳ・・・,1043000
1978,26,・ｺｬ・・ｽ・ｺ・,2494000
1978,27,・､ｧ・・ｪ・ｺ・,8412000
1978,28,・・ｵ・ｺｫ・・・,5093000
1978,29,・･・・・ｯ・・・,1152000
1978,30,・・・・ｭ・・ｱｱ・・・,1084000
1978,31,・ｳ･・・・・・・,595000
1978,32,・ｳｶ・�ｹ・・・,779000
1978,33,・ｲ｡・ｱｱ・・・,1850000
1978,34,・ｺ・・ｳｶ・・・,2703000
1978,35,・ｱｱ・・｣・・・,1579000
1978,36,・ｾｳ・ｳｶ・・・,818000
1978,37,・ｦ・・ｷ・・・・,986000
1978,38,・・・・ｪ・・・・,1493000
1978,39,・ｫ・・・･・・・,824000
1978,40,・ｦ・・ｲ｡・・・,4460000
1978,41,・ｽ・・ｳ・・・,854000
1978,42,・・ｷ・ｴ・・・・,1587000
1978,43,・・・・・ｬ・・・,1763000
1978,44,・､ｧ・・・・・・,1215000
1978,45,・ｮｮ・ｴ・・・・,1127000
1978,46,・ｹｿ・・・・ｳｶ・・・,1760000
1978,47,・ｲ・・ｸ・・・・,1081000
1979,1,・・・・ｵｷ・・・,5535000
1979,2,・・・・｣ｮ・・・,1516000
1979,3,・ｲｩ・・・・・・,1416000
1979,4,・ｮｮ・・・・・・,2059000
1979,5,・ｧ・・・ｰ・・・,1254000
1979,6,・ｱｱ・ｽ｢・・・,1247000
1979,7,・ｦ・・ｳｶ・・・,2023000
1979,8,・・ｨ・・・・・・,2510000
1979,9,・�・・・ｨ・・・,1775000
1979,10,・ｾ､・ｦｬ・・・,1833000
1979,11,・・ｼ・・・・・・,5318000
1979,12,・・・・・・・・・,4626000
1979,13,・・ｱ・ｺｬ・・ｽ,11637000
1979,14,・･・・･・・ｷ・・・・,6832000
1979,15,・・ｰ・ｽ・・・・,2439000
1979,16,・ｯ・・ｱｱ・・・,1098000
1979,17,・・ｳ・ｷ・・・・,1110000
1979,18,・ｦ・・ｺ・・・・,791000
1979,19,・ｱｱ・｢ｨ・・・,800000
1979,20,・・ｷ・・・・・・,2074000
1979,21,・ｲ・・・・・・・,1943000
1979,22,・・・・ｲ｡・・・,3423000
1979,23,・・・・・･・・・,6171000
1979,24,・ｸ・・・・・・・,1672000
1979,25,・ｻ・・ｳ・・・,1061000
1979,26,・ｺｬ・・ｽ・ｺ・,2512000
1979,27,・､ｧ・・ｪ・ｺ・,8445000
1979,28,・・ｵ・ｺｫ・・・,5119000
1979,29,・･・・・ｯ・・・,1181000
1979,30,・・・・ｭ・・ｱｱ・・・,1086000
1979,31,・ｳ･・・・・・・,600000
1979,32,・ｳｶ・�ｹ・・・,782000
1979,33,・ｲ｡・ｱｱ・・・,1861000
1979,34,・ｺ・・ｳｶ・・・,2717000
1979,35,・ｱｱ・・｣・・・,1583000
1979,36,・ｾｳ・ｳｶ・・・,822000
1979,37,・ｦ・・ｷ・・・・,993000
1979,38,・・・・ｪ・・・・,1500000
1979,39,・ｫ・・・･・・・,829000
1979,40,・ｦ・・ｲ｡・・・,4506000
1979,41,・ｽ・・ｳ・・・,860000
1979,42,・・ｷ・ｴ・・・・,1588000
1979,43,・・・・・ｬ・・・,1777000
1979,44,・､ｧ・・・・・・,1223000
1979,45,・ｮｮ・ｴ・・・・,1141000
1979,46,・ｹｿ・・・・ｳｶ・・・,1773000
1979,47,・ｲ・・ｸ・・・・,1094000
1980,1,・・・・ｵｷ・・・,5575989
1980,2,・・・・｣ｮ・・・,1523907
1980,3,・ｲｩ・・・・・・,1421927
1980,4,・ｮｮ・・・・・・,2082320
1980,5,・ｧ・・・ｰ・・・,1256745
1980,6,・ｱｱ・ｽ｢・・・,1251917
1980,7,・ｦ・・ｳｶ・・・,2035272
1980,8,・・ｨ・・・・・・,2558007
1980,9,・�・・・ｨ・・・,1792201
1980,10,・ｾ､・ｦｬ・・・,1848562
1980,11,・・ｼ・・・・・・,5420480
1980,12,・・・・・・・・・,4735424
1980,13,・・ｱ・ｺｬ・・ｽ,11618281
1980,14,・･・・･・・ｷ・・・・,6924348
1980,15,・・ｰ・ｽ・・・・,2451357
1980,16,・ｯ・・ｱｱ・・・,1103459
1980,17,・・ｳ・ｷ・・・・,1119304
1980,18,・ｦ・・ｺ・・・・,794354
1980,19,・ｱｱ・｢ｨ・・・,804256
1980,20,・・ｷ・・・・・・,2083934
1980,21,・ｲ・・・・・・・,1960107
1980,22,・・・・ｲ｡・・・,3446804
1980,23,・・・・・･・・・,6221638
1980,24,・ｸ・・・・・・・,1686936
1980,25,・ｻ・・ｳ・・・,1079898
1980,26,・ｺｬ・・ｽ・ｺ・,2527330
1980,27,・､ｧ・・ｪ・ｺ・,8473446
1980,28,・・ｵ・ｺｫ・・・,5144892
1980,29,・･・・・ｯ・・・,1209365
1980,30,・・・・ｭ・・ｱｱ・・・,1087012
1980,31,・ｳ･・・・・・・,604221
1980,32,・ｳｶ・�ｹ・・・,784795
1980,33,・ｲ｡・ｱｱ・・・,1871023
1980,34,・ｺ・・ｳｶ・・・,2739161
1980,35,・ｱｱ・・｣・・・,1587079
1980,36,・ｾｳ・ｳｶ・・・,825261
1980,37,・ｦ・・ｷ・・・・,999864
1980,38,・・・・ｪ・・・・,1506637
1980,39,・ｫ・・・･・・・,831275
1980,40,・ｦ・・ｲ｡・・・,4553461
1980,41,・ｽ・・ｳ・・・,865574
1980,42,・・ｷ・ｴ・・・・,1590564
1980,43,・・・・・ｬ・・・,1790327
1980,44,・､ｧ・・・・・・,1228913
1980,45,・ｮｮ・ｴ・・・・,1151587
1980,46,・ｹｿ・・・・ｳｶ・・・,1784623
1980,47,・ｲ・・ｸ・・・・,1106559
1981,1,・・・・ｵｷ・・・,5605000
1981,2,・・・・｣ｮ・・・,1526000
1981,3,・ｲｩ・・・・・・,1426000
1981,4,・ｮｮ・・・・・・,2104000
1981,5,・ｧ・・・ｰ・・・,1259000
1981,6,・ｱｱ・ｽ｢・・・,1255000
1981,7,・ｦ・・ｳｶ・・・,2043000
1981,8,・・ｨ・・・・・・,2595000
1981,9,・�・・・ｨ・・・,1807000
1981,10,・ｾ､・ｦｬ・・・,1864000
1981,11,・・ｼ・・・・・・,5520000
1981,12,・・・・・・・・・,4834000
1981,13,・・ｱ・ｺｬ・・ｽ,11626000
1981,14,・･・・･・・ｷ・・・・,7022000
1981,15,・・ｰ・ｽ・・・・,2459000
1981,16,・ｯ・・ｱｱ・・・,1106000
1981,17,・・ｳ・ｷ・・・・,1127000
1981,18,・ｦ・・ｺ・・・・,798000
1981,19,・ｱｱ・｢ｨ・・・,809000
1981,20,・・ｷ・・・・・・,2093000
1981,21,・ｲ・・・・・・・,1975000
1981,22,・・・・ｲ｡・・・,3472000
1981,23,・・・・・･・・・,6266000
1981,24,・ｸ・・・・・・・,1702000
1981,25,・ｻ・・ｳ・・・,1097000
1981,26,・ｺｬ・・ｽ・ｺ・,2539000
1981,27,・､ｧ・・ｪ・ｺ・,8509000
1981,28,・・ｵ・ｺｫ・・・,5171000
1981,29,・･・・・ｯ・・・,1233000
1981,30,・・・・ｭ・・ｱｱ・・・,1088000
1981,31,・ｳ･・・・・・・,607000
1981,32,・ｳｶ・�ｹ・・・,787000
1981,33,・ｲ｡・ｱｱ・・・,1881000
1981,34,・ｺ・・ｳｶ・・・,2761000
1981,35,・ｱｱ・・｣・・・,1592000
1981,36,・ｾｳ・ｳｶ・・・,827000
1981,37,・ｦ・・ｷ・・・・,1005000
1981,38,・・・・ｪ・・・・,1512000
1981,39,・ｫ・・・･・・・,833000
1981,40,・ｦ・・ｲ｡・・・,4594000
1981,41,・ｽ・・ｳ・・・,869000
1981,42,・・ｷ・ｴ・・・・,1594000
1981,43,・・・・・ｬ・・・,1802000
1981,44,・､ｧ・・・・・・,1234000
1981,45,・ｮｮ・ｴ・・・・,1158000
1981,46,・ｹｿ・・・・ｳｶ・・・,1794000
1981,47,・ｲ・・ｸ・・・・,1119000
1982,1,・・・・ｵｷ・・・,5630000
1982,2,・・・・｣ｮ・・・,1527000
1982,3,・ｲｩ・・・・・・,1429000
1982,4,・ｮｮ・・・・・・,2125000
1982,5,・ｧ・・・ｰ・・・,1258000
1982,6,・ｱｱ・ｽ｢・・・,1257000
1982,7,・ｦ・・ｳｶ・・・,2052000
1982,8,・・ｨ・・・・・・,2636000
1982,9,・�・・・ｨ・・・,1822000
1982,10,・ｾ､・ｦｬ・・・,1879000
1982,11,・・ｼ・・・・・・,5615000
1982,12,・・・・・・・・・,4923000
1982,13,・・ｱ・ｺｬ・・ｽ,11650000
1982,14,・･・・･・・ｷ・・・・,7127000
1982,15,・・ｰ・ｽ・・・・,2465000
