・・・・ｨ・・ｹｴ,・・ｽ・・・・ｺ・・・・・・ｳ・・ｼ・・・,・・ｽ・・・・ｺ・・・・・・・,・ｷ・・ｺｺ・・｣
1982,16,・ｯ・・ｱｱ・・・,1110000
1982,17,・・ｳ・ｷ・・・・,1134000
1982,18,・ｦ・・ｺ・・・・,803000
1982,19,・ｱｱ・｢ｨ・・・,813000
1982,20,・・ｷ・・・・・・,2102000
1982,21,・ｲ・・・・・・・,1990000
1982,22,・・・・ｲ｡・・・,3498000
1982,23,・・・・・･・・・,6309000
1982,24,・ｸ・・・・・・・,1716000
1982,25,・ｻ・・ｳ・・・,1112000
1982,26,・ｺｬ・・ｽ・ｺ・,2553000
1982,27,・､ｧ・・ｪ・ｺ・,8543000
1982,28,・・ｵ・ｺｫ・・・,5198000
1982,29,・･・・・ｯ・・・,1254000
1982,30,・・・・ｭ・・ｱｱ・・・,1090000
1982,31,・ｳ･・・・・・・,610000
1982,32,・ｳｶ・�ｹ・・・,790000
1982,33,・ｲ｡・ｱｱ・・・,1891000
1982,34,・ｺ・・ｳｶ・・・,2777000
1982,35,・ｱｱ・・｣・・・,1597000
1982,36,・ｾｳ・ｳｶ・・・,830000
1982,37,・ｦ・・ｷ・・・・,1010000
1982,38,・・・・ｪ・・・・,1517000
1982,39,・ｫ・・・･・・・,836000
1982,40,・ｦ・・ｲ｡・・・,4632000
1982,41,・ｽ・・ｳ・・・,873000
1982,42,・・ｷ・ｴ・・・・,1595000
1982,43,・・・・・ｬ・・・,1811000
1982,44,・､ｧ・・・・・・,1239000
1982,45,・ｮｮ・ｴ・・・・,1166000
1982,46,・ｹｿ・・・・ｳｶ・・・,1801000
1982,47,・ｲ・・ｸ・・・・,1132000
1983,1,・・・・ｵｷ・・・,5656000
1983,2,・・・・｣ｮ・・・,1528000
1983,3,・ｲｩ・・・・・・,1432000
1983,4,・ｮｮ・・・・・・,2144000
1983,5,・ｧ・・・ｰ・・・,1256000
1983,6,・ｱｱ・ｽ｢・・・,1258000
1983,7,・ｦ・・ｳｶ・・・,2061000
1983,8,・・ｨ・・・・・・,2670000
1983,9,・�・・・ｨ・・・,1835000
1983,10,・ｾ､・ｦｬ・・・,1893000
1983,11,・・ｼ・・・・・・,5700000
1983,12,・・・・・・・・・,5005000
1983,13,・・ｱ・ｺｬ・・ｽ,11700000
1983,14,・･・・･・・ｷ・・・・,7227000
1983,15,・・ｰ・ｽ・・・・,2469000
1983,16,・ｯ・・ｱｱ・・・,1113000
1983,17,・・ｳ・ｷ・・・・,1141000
1983,18,・ｦ・・ｺ・・・・,809000
1983,19,・ｱｱ・｢ｨ・・・,820000
1983,20,・・ｷ・・・・・・,2112000
1983,21,・ｲ・・・・・・・,2004000
1983,22,・・・・ｲ｡・・・,3522000
1983,23,・・・・・･・・・,6353000
1983,24,・ｸ・・・・・・・,1728000
1983,25,・ｻ・・ｳ・・・,1127000
1983,26,・ｺｬ・・ｽ・ｺ・,2569000
1983,27,・､ｧ・・ｪ・ｺ・,8588000
1983,28,・・ｵ・ｺｫ・・・,5227000
1983,29,・･・・・ｯ・・・,1273000
1983,30,・・・・ｭ・・ｱｱ・・・,1090000
1983,31,・ｳ･・・・・・・,612000
1983,32,・ｳｶ・�ｹ・・・,790000
1983,33,・ｲ｡・ｱｱ・・・,1901000
1983,34,・ｺ・・ｳｶ・・・,2793000
1983,35,・ｱｱ・・｣・・・,1600000
1983,36,・ｾｳ・ｳｶ・・・,831000
1983,37,・ｦ・・ｷ・・・・,1014000
1983,38,・・・・ｪ・・・・,1522000
1983,39,・ｫ・・・･・・・,838000
1983,40,・ｦ・・ｲ｡・・・,4667000
1983,41,・ｽ・・ｳ・・・,876000
1983,42,・・ｷ・ｴ・・・・,1596000
1983,43,・・・・・ｬ・・・,1820000
1983,44,・､ｧ・・・・・・,1243000
1983,45,・ｮｮ・ｴ・・・・,1170000
1983,46,・ｹｿ・・・・ｳｶ・・・,1807000
1983,47,・ｲ・・ｸ・・・・,1146000
1984,1,・・・・ｵｷ・・・,5672000
1984,2,・・・・｣ｮ・・・,1527000
1984,3,・ｲｩ・・・・・・,1433000
1984,4,・ｮｮ・・・・・・,2161000
1984,5,・ｧ・・・ｰ・・・,1255000
1984,6,・ｱｱ・ｽ｢・・・,1260000
1984,7,・ｦ・・ｳｶ・・・,2071000
1984,8,・・ｨ・・・・・・,2698000
1984,9,・�・・・ｨ・・・,1850000
1984,10,・ｾ､・ｦｬ・・・,1908000
1984,11,・・ｼ・・・・・・,5784000
1984,12,・・・・・・・・・,5079000
1984,13,・・ｱ・ｺｬ・・ｽ,11759000
1984,14,・･・・･・・ｷ・・・・,7328000
1984,15,・・ｰ・ｽ・・・・,2474000
1984,16,・ｯ・・ｱｱ・・・,1116000
1984,17,・・ｳ・ｷ・・・・,1147000
1984,18,・ｦ・・ｺ・・・・,813000
1984,19,・ｱｱ・｢ｨ・・・,826000
1984,20,・・ｷ・・・・・・,2125000
1984,21,・ｲ・・・・・・・,2017000
1984,22,・・・・ｲ｡・・・,3547000
1984,23,・・・・・･・・・,6401000
1984,24,・ｸ・・・・・・・,1737000
1984,25,・ｻ・・ｳ・・・,1141000
1984,26,・ｺｬ・・ｽ・ｺ・,2578000
1984,27,・､ｧ・・ｪ・ｺ・,8632000
1984,28,・・ｵ・ｺｫ・・・,5252000
1984,29,・･・・・ｯ・・・,1290000
1984,30,・・・・ｭ・・ｱｱ・・・,1088000
1984,31,・ｳ･・・・・・・,614000
1984,32,・ｳｶ・�ｹ・・・,793000
1984,33,・ｲ｡・ｱｱ・・・,1909000
1984,34,・ｺ・・ｳｶ・・・,2807000
1984,35,・ｱｱ・・｣・・・,1601000
1984,36,・ｾｳ・ｳｶ・・・,834000
1984,37,・ｦ・・ｷ・・・・,1018000
1984,38,・・・・ｪ・・・・,1526000
1984,39,・ｫ・・・･・・・,839000
1984,40,・ｦ・・ｲ｡・・・,4697000
1984,41,・ｽ・・ｳ・・・,878000
1984,42,・・ｷ・ｴ・・・・,1595000
1984,43,・・・・・ｬ・・・,1830000
1984,44,・､ｧ・・・・・・,1248000
1984,45,・ｮｮ・ｴ・・・・,1173000
1984,46,・ｹｿ・・・・ｳｶ・・・,1814000
1984,47,・ｲ・・ｸ・・・・,1161000
1985,1,・・・・ｵｷ・・・,5679439
1985,2,・・・・｣ｮ・・・,1524448
1985,3,・ｲｩ・・・・・・,1433611
1985,4,・ｮｮ・・・・・・,2176295
1985,5,・ｧ・・・ｰ・・・,1254032
1985,6,・ｱｱ・ｽ｢・・・,1261662
1985,7,・ｦ・・ｳｶ・・・,2080304
1985,8,・・ｨ・・・・・・,2725005
1985,9,・�・・・ｨ・・・,1866066
1985,10,・ｾ､・ｦｬ・・・,1921259
1985,11,・・ｼ・・・・・・,5863678
1985,12,・・・・・・・・・,5148163
1985,13,・・ｱ・ｺｬ・・ｽ,11829363
1985,14,・･・・･・・ｷ・・・・,7431974
1985,15,・・ｰ・ｽ・・・・,2478470
1985,16,・ｯ・・ｱｱ・・・,1118369
1985,17,・・ｳ・ｷ・・・・,1152325
1985,18,・ｦ・・ｺ・・・・,817633
1985,19,・ｱｱ・｢ｨ・・・,832832
1985,20,・・ｷ・・・・・・,2136927
1985,21,・ｲ・・・・・・・,2028536
1985,22,・・・・ｲ｡・・・,3574692
1985,23,・・・・・･・・・,6455172
1985,24,・ｸ・・・・・・・,1747311
1985,25,・ｻ・・ｳ・・・,1155844
1985,26,・ｺｬ・・ｽ・ｺ・,2586574
1985,27,・､ｧ・・ｪ・ｺ・,8668095
1985,28,・・ｵ・ｺｫ・・・,5278050
1985,29,・･・・・ｯ・・・,1304866
1985,30,・・・・ｭ・・ｱｱ・・・,1087206
1985,31,・ｳ･・・・・・・,616024
1985,32,・ｳｶ・�ｹ・・・,794629
1985,33,・ｲ｡・ｱｱ・・・,1916906
1985,34,・ｺ・・ｳｶ・・・,2819200
1985,35,・ｱｱ・・｣・・・,1601627
1985,36,・ｾｳ・ｳｶ・・・,834889
1985,37,・ｦ・・ｷ・・・・,1022569
1985,38,・・・・ｪ・・・・,1529983
1985,39,・ｫ・・・･・・・,839784
1985,40,・ｦ・・ｲ｡・・・,4719259
1985,41,・ｽ・・ｳ・・・,880013
1985,42,・・ｷ・ｴ・・・・,1593968
1985,43,・・・・・ｬ・・・,1837747
1985,44,・､ｧ・・・・・・,1250214
1985,45,・ｮｮ・ｴ・・・・,1175543
1985,46,・ｹｿ・・・・ｳｶ・・・,1819270
1985,47,・ｲ・・ｸ・・・・,1179097
1986,1,・・・・ｵｷ・・・,5673000
1986,2,・・・・｣ｮ・・・,1517000
1986,3,・ｲｩ・・・・・・,1431000
1986,4,・ｮｮ・・・・・・,2190000
1986,5,・ｧ・・・ｰ・・・,1249000
1986,6,・ｱｱ・ｽ｢・・・,1262000
1986,7,・ｦ・・ｳｶ・・・,2085000
1986,8,・・ｨ・・・・・・,2746000
1986,9,・�・・・ｨ・・・,1880000
1986,10,・ｾ､・ｦｬ・・・,1931000
1986,11,・・ｼ・・・・・・,5954000
1986,12,・・・・・・・・・,5219000
1986,13,・・ｱ・ｺｬ・・ｽ,11888000
1986,14,・･・・･・・ｷ・・・・,7553000
1986,15,・・ｰ・ｽ・・・・,2478000
1986,16,・ｯ・・ｱｱ・・・,1119000
1986,17,・・ｳ・ｷ・・・・,1155000
1986,18,・ｦ・・ｺ・・・・,819000
1986,19,・ｱｱ・｢ｨ・・・,837000
1986,20,・・ｷ・・・・・・,2143000
1986,21,・ｲ・・・・・・・,2036000
1986,22,・・・・ｲ｡・・・,3597000
1986,23,・・・・・･・・・,6512000
1986,24,・ｸ・・・・・・・,1756000
1986,25,・ｻ・・ｳ・・・,1166000
1986,26,・ｺｬ・・ｽ・ｺ・,2595000
1986,27,・､ｧ・・ｪ・ｺ・,8705000
1986,28,・・ｵ・ｺｫ・・・,5300000
1986,29,・･・・・ｯ・・・,1318000
1986,30,・・・・ｭ・・ｱｱ・・・,1083000
1986,31,・ｳ･・・・・・・,616000
1986,32,・ｳｶ・�ｹ・・・,793000
1986,33,・ｲ｡・ｱｱ・・・,1921000
1986,34,・ｺ・・ｳｶ・・・,2829000
1986,35,・ｱｱ・・｣・・・,1598000
1986,36,・ｾｳ・ｳｶ・・・,835000
1986,37,・ｦ・・ｷ・・・・,1024000
1986,38,・・・・ｪ・・・・,1528000
1986,39,・ｫ・・・･・・・,838000
1986,40,・ｦ・・ｲ｡・・・,4741000
1986,41,・ｽ・・ｳ・・・,880000
1986,42,・・ｷ・ｴ・・・・,1589000
1986,43,・・・・・ｬ・・・,1840000
1986,44,・､ｧ・・・・・・,1249000
1986,45,・ｮｮ・ｴ・・・・,1174000
1986,46,・ｹｿ・・・・ｳｶ・・・,1816000
1986,47,・ｲ・・ｸ・・・・,1188000
1987,1,・・・・ｵｷ・・・,5660000
1987,2,・・・・｣ｮ・・・,1511000
1987,3,・ｲｩ・・・・・・,1427000
1987,4,・ｮｮ・・・・・・,2206000
1987,5,・ｧ・・・ｰ・・・,1244000
1987,6,・ｱｱ・ｽ｢・・・,1262000
1987,7,・ｦ・・ｳｶ・・・,2091000
1987,8,・・ｨ・・・・・・,2769000
1987,9,・�・・・ｨ・・・,1895000
1987,10,・ｾ､・ｦｬ・・・,1941000
1987,11,・・ｼ・・・・・・,6071000
1987,12,・・・・・・・・・,5307000
1987,13,・・ｱ・ｺｬ・・ｽ,11887000
1987,14,・･・・･・・ｷ・・・・,7684000
1987,15,・・ｰ・ｽ・・・・,2477000
1987,16,・ｯ・・ｱｱ・・・,1120000
1987,17,・・ｳ・ｷ・・・・,1158000
1987,18,・ｦ・・ｺ・・・・,822000
1987,19,・ｱｱ・｢ｨ・・・,841000
1987,20,・・ｷ・・・・・・,2148000
1987,21,・ｲ・・・・・・・,2044000
1987,22,・・・・ｲ｡・・・,3619000
1987,23,・・・・・･・・・,6566000
1987,24,・ｸ・・・・・・・,1765000
1987,25,・ｻ・・ｳ・・・,1178000
1987,26,・ｺｬ・・ｽ・ｺ・,2601000
1987,27,・､ｧ・・ｪ・ｺ・,8737000
1987,28,・・ｵ・ｺｫ・・・,5319000
1987,29,・･・・・ｯ・・・,1333000
1987,30,・・・・ｭ・・ｱｱ・・・,1079000
1987,31,・ｳ･・・・・・・,616000
1987,32,・ｳｶ・�ｹ・・・,792000
1987,33,・ｲ｡・ｱｱ・・・,1924000
1987,34,・ｺ・・ｳｶ・・・,2834000
1987,35,・ｱｱ・・｣・・・,1592000
1987,36,・ｾｳ・ｳｶ・・・,835000
1987,37,・ｦ・・ｷ・・・・,1024000
1987,38,・・・・ｪ・・・・,1525000
1987,39,・ｫ・・・･・・・,836000
1987,40,・ｦ・・ｲ｡・・・,4756000
1987,41,・ｽ・・ｳ・・・,880000
1987,42,・・ｷ・ｴ・・・・,1584000
1987,43,・・・・・ｬ・・・,1842000
1987,44,・､ｧ・・・・・・,1247000
1987,45,・ｮｮ・ｴ・・・・,1174000
1987,46,・ｹｿ・・・・ｳｶ・・・,1816000
1987,47,・ｲ・・ｸ・・・・,1199000
1988,1,・・・・ｵｷ・・・,5656000
1988,2,・・・・｣ｮ・・・,1502000
1988,3,・ｲｩ・・・・・・,1424000
1988,4,・ｮｮ・・・・・・,2221000
1988,5,・ｧ・・・ｰ・・・,1238000
1988,6,・ｱｱ・ｽ｢・・・,1262000
1988,7,・ｦ・・ｳｶ・・・,2095000
1988,8,・・ｨ・・・・・・,2795000
1988,9,・�・・・ｨ・・・,1908000
1988,10,・ｾ､・ｦｬ・・・,1949000
1988,11,・・ｼ・・・・・・,6195000
1988,12,・・・・・・・・・,5403000
1988,13,・・ｱ・ｺｬ・・ｽ,11873000
1988,14,・･・・･・・ｷ・・・・,7794000
1988,15,・・ｰ・ｽ・・・・,2476000
1988,16,・ｯ・・ｱｱ・・・,1120000
1988,17,・・ｳ・ｷ・・・・,1160000
1988,18,・ｦ・・ｺ・・・・,822000
1988,19,・ｱｱ・｢ｨ・・・,845000
1988,20,・・ｷ・・・・・・,2149000
1988,21,・ｲ・・・・・・・,2051000
1988,22,・・・・ｲ｡・・・,3639000
1988,23,・・・・・･・・・,6606000
1988,24,・ｸ・・・・・・・,1772000
1988,25,・ｻ・・ｳ・・・,1191000
1988,26,・ｺｬ・・ｽ・ｺ・,2604000
1988,27,・､ｧ・・ｪ・ｺ・,8748000
1988,28,・・ｵ・ｺｫ・・・,5344000
1988,29,・･・・・ｯ・・・,1347000
1988,30,・・・・ｭ・・ｱｱ・・・,1076000
1988,31,・ｳ･・・・・・・,617000
1988,32,・ｳｶ・�ｹ・・・,789000
1988,33,・ｲ｡・ｱｱ・・・,1925000
1988,34,・ｺ・・ｳｶ・・・,2838000
1988,35,・ｱｱ・・｣・・・,1587000
1988,36,・ｾｳ・ｳｶ・・・,834000
1988,37,・ｦ・・ｷ・・・・,1025000
1988,38,・・・・ｪ・・・・,1522000
1988,39,・ｫ・・・･・・・,833000
1988,40,・ｦ・・ｲ｡・・・,4773000
1988,41,・ｽ・・ｳ・・・,880000
1988,42,・・ｷ・ｴ・・・・,1578000
1988,43,・・・・・ｬ・・・,1842000
1988,44,・､ｧ・・・・・・,1243000
1988,45,・ｮｮ・ｴ・・・・,1173000
1988,46,・ｹｿ・・・・ｳｶ・・・,1812000
1988,47,・ｲ・・ｸ・・・・,1208000
1989,1,・・・・ｵｷ・・・,5649000
1989,2,・・・・｣ｮ・・・,1492000
1989,3,・ｲｩ・・・・・・,1419000
1989,4,・ｮｮ・・・・・・,2236000
1989,5,・ｧ・・・ｰ・・・,1232000
1989,6,・ｱｱ・ｽ｢・・・,1260000
1989,7,・ｦ・・ｳｶ・・・,2100000
1989,8,・・ｨ・・・・・・,2822000
1989,9,・�・・・ｨ・・・,1921000
1989,10,・ｾ､・ｦｬ・・・,1959000
1989,11,・・ｼ・・・・・・,6308000
1989,12,・・・・・・・・・,5487000
1989,13,・・ｱ・ｺｬ・・ｽ,11863000
1989,14,・･・・･・・ｷ・・・・,7891000
1989,15,・・ｰ・ｽ・・・・,2476000
1989,16,・ｯ・・ｱｱ・・・,1121000
1989,17,・・ｳ・ｷ・・・・,1163000
1989,18,・ｦ・・ｺ・・・・,823000
1989,19,・ｱｱ・｢ｨ・・・,849000
1989,20,・・ｷ・・・・・・,2153000
1989,21,・ｲ・・・・・・・,2058000
1989,22,・・・・ｲ｡・・・,3657000
1989,23,・・・・・･・・・,6649000
1989,24,・ｸ・・・・・・・,1782000
1989,25,・ｻ・・ｳ・・・,1206000
1989,26,・ｺｬ・・ｽ・ｺ・,2604000
1989,27,・､ｧ・・ｪ・ｺ・,8744000
1989,28,・・ｵ・ｺｫ・・・,5372000
1989,29,・･・・・ｯ・・・,1363000
1989,30,・・・・ｭ・・ｱｱ・・・,1074000
1989,31,・ｳ･・・・・・・,616000
1989,32,・ｳｶ・�ｹ・・・,785000
1989,33,・ｲ｡・ｱｱ・・・,1925000
1989,34,・ｺ・・ｳｶ・・・,2843000
1989,35,・ｱｱ・・｣・・・,1581000
1989,36,・ｾｳ・ｳｶ・・・,833000
1989,37,・ｦ・・ｷ・・・・,1023000
1989,38,・・・・ｪ・・・・,1519000
1989,39,・ｫ・・・･・・・,830000
1989,40,・ｦ・・ｲ｡・・・,4793000
1989,41,・ｽ・・ｳ・・・,879000
1989,42,・・ｷ・ｴ・・・・,1570000
1989,43,・・・・・ｬ・・・,1841000
1989,44,・､ｧ・・・・・・,1240000
1989,45,・ｮｮ・ｴ・・・・,1172000
1989,46,・ｹｿ・・・・ｳｶ・・・,1805000
1989,47,・ｲ・・ｸ・・・・,1215000
1990,1,・・・・ｵｷ・・・,5643647
1990,2,・・・・｣ｮ・・・,1482873
1990,3,・ｲｩ・・・・・・,1416928
1990,4,・ｮｮ・・・・・・,2248558
1990,5,・ｧ・・・ｰ・・・,1227478
1990,6,・ｱｱ・ｽ｢・・・,1258390
1990,7,・ｦ・・ｳｶ・・・,2104058
1990,8,・・ｨ・・・・・・,2845382
1990,9,・�・・・ｨ・・・,1935168
1990,10,・ｾ､・ｦｬ・・・,1966265
1990,11,・・ｼ・・・・・・,6405319
1990,12,・・・・・・・・・,5555429
1990,13,・・ｱ・ｺｬ・・ｽ,11855563
1990,14,・･・・･・・ｷ・・・・,7980391
1990,15,・・ｰ・ｽ・・・・,2474583
1990,16,・ｯ・・ｱｱ・・・,1120161
1990,17,・・ｳ・ｷ・・・・,1164628
1990,18,・ｦ・・ｺ・・・・,823585
1990,19,・ｱｱ・｢ｨ・・・,852966
1990,20,・・ｷ・・・・・・,2156627
1990,21,・ｲ・・・・・・・,2066569
1990,22,・・・・ｲ｡・・・,3670840
1990,23,・・・・・･・・・,6690603
1990,24,・ｸ・・・・・・・,1792514
1990,25,・ｻ・・ｳ・・・,1222411
1990,26,・ｺｬ・・ｽ・ｺ・,2602460
1990,27,・､ｧ・・ｪ・ｺ・,8734516
1990,28,・・ｵ・ｺｫ・・・,5405040
1990,29,・･・・・ｯ・・・,1375481
1990,30,・・・・ｭ・・ｱｱ・・・,1074325
1990,31,・ｳ･・・・・・・,615722
1990,32,・ｳｶ・�ｹ・・・,781021
1990,33,・ｲ｡・ｱｱ・・・,1925877
1990,34,・ｺ・・ｳｶ・・・,2849847
1990,35,・ｱｱ・・｣・・・,1572616
1990,36,・ｾｳ・ｳｶ・・・,831598
1990,37,・ｦ・・ｷ・・・・,1023412
1990,38,・・・・ｪ・・・・,1515025
1990,39,・ｫ・・・･・・・,825034
1990,40,・ｦ・・ｲ｡・・・,4811050
1990,41,・ｽ・・ｳ・・・,877851
1990,42,・・ｷ・ｴ・・・・,1562959
1990,43,・・・・・ｬ・・・,1840326
1990,44,・､ｧ・・・・・・,1236942
1990,45,・ｮｮ・ｴ・・・・,1168907
1990,46,・ｹｿ・・・・ｳｶ・・・,1797824
1990,47,・ｲ・・ｸ・・・・,1222398
1991,1,・・・・ｵｷ・・・,5650000
1991,2,・・・・｣ｮ・・・,1479000
1991,3,・ｲｩ・・・・・・,1416000
1991,4,・ｮｮ・・・・・・,2267000
1991,5,・ｧ・・・ｰ・・・,1223000
1991,6,・ｱｱ・ｽ｢・・・,1257000
1991,7,・ｦ・・ｳｶ・・・,2109000
1991,8,・・ｨ・・・・・・,2871000
1991,9,・�・・・ｨ・・・,1948000
1991,10,・ｾ､・ｦｬ・・・,1974000
1991,11,・・ｼ・・・・・・,6486000
1991,12,・・・・・・・・・,5617000
1991,13,・・ｱ・ｺｬ・・ｽ,11894000
1991,14,・･・・･・・ｷ・・・・,8050000
1991,15,・・ｰ・ｽ・・・・,2475000
1991,16,・ｯ・・ｱｱ・・・,1121000
1991,17,・・ｳ・ｷ・・・・,1167000
1991,18,・ｦ・・ｺ・・・・,823000
1991,19,・ｱｱ・｢ｨ・・・,860000
1991,20,・・ｷ・・・・・・,2162000
1991,21,・ｲ・・・・・・・,2073000
1991,22,・・・・ｲ｡・・・,3687000
1991,23,・・・・・･・・・,6729000
1991,24,・ｸ・・・・・・・,1803000
1991,25,・ｻ・・ｳ・・・,1235000
1991,26,・ｺｬ・・ｽ・ｺ・,2608000
1991,27,・､ｧ・・ｪ・ｺ・,8750000
1991,28,・・ｵ・ｺｫ・・・,5426000
1991,29,・･・・・ｯ・・・,1388000
1991,30,・・・・ｭ・・ｱｱ・・・,1076000
1991,31,・ｳ･・・・・・・,615000
1991,32,・ｳｶ・�ｹ・・・,778000
1991,33,・ｲ｡・ｱｱ・・・,1930000
1991,34,・ｺ・・ｳｶ・・・,2859000
1991,35,・ｱｱ・・｣・・・,1569000
1991,36,・ｾｳ・ｳｶ・・・,831000
1991,37,・ｦ・・ｷ・・・・,1023000
1991,38,・・・・ｪ・・・・,1513000
1991,39,・ｫ・・・･・・・,822000
1991,40,・ｦ・・ｲ｡・・・,4834000
1991,41,・ｽ・・ｳ・・・,878000
1991,42,・・ｷ・ｴ・・・・,1557000
1991,43,・・・・・ｬ・・・,1844000
1991,44,・､ｧ・・・・・・,1235000
1991,45,・ｮｮ・ｴ・・・・,1167000
1991,46,・ｹｿ・・・・ｳｶ・・・,1793000
1991,47,・ｲ・・ｸ・・・・,1230000
1992,1,・・・・ｵｷ・・・,5661000
1992,2,・・・・｣ｮ・・・,1476000
1992,3,・ｲｩ・・・・・・,1416000
1992,4,・ｮｮ・・・・・・,2283000
1992,5,・ｧ・・・ｰ・・・,1220000
1992,6,・ｱｱ・ｽ｢・・・,1257000
1992,7,・ｦ・・ｳｶ・・・,2116000
1992,8,・・ｨ・・・・・・,2898000
1992,9,・�・・・ｨ・・・,1959000
1992,10,・ｾ､・ｦｬ・・・,1984000
1992,11,・・ｼ・・・・・・,6567000
1992,12,・・・・・・・・・,5679000
1992,13,・・ｱ・ｺｬ・・ｽ,11887000
1992,14,・･・・･・・ｷ・・・・,8116000
1992,15,・・ｰ・ｽ・・・・,2476000
1992,16,・ｯ・・ｱｱ・・・,1120000
1992,17,・・ｳ・ｷ・・・・,1171000
1992,18,・ｦ・・ｺ・・・・,823000
1992,19,・ｱｱ・｢ｨ・・・,865000
1992,20,・・ｷ・・・・・・,2169000
1992,21,・ｲ・・・・・・・,2082000
1992,22,・・・・ｲ｡・・・,3704000
1992,23,・・・・・･・・・,6776000
1992,24,・ｸ・・・・・・・,1814000
1992,25,・ｻ・・ｳ・・・,1248000
1992,26,・ｺｬ・・ｽ・ｺ・,2615000
1992,27,・､ｧ・・ｪ・ｺ・,8761000
1992,28,・・ｵ・ｺｫ・・・,5443000
1992,29,・･・・・ｯ・・・,1400000
1992,30,・・・・ｭ・・ｱｱ・・・,1076000
1992,31,・ｳ･・・・・・・,615000
1992,32,・ｳｶ・�ｹ・・・,775000
1992,33,・ｲ｡・ｱｱ・・・,1935000
1992,34,・ｺ・・ｳｶ・・・,2867000
1992,35,・ｱｱ・・｣・・・,1565000
1992,36,・ｾｳ・ｳｶ・・・,830000
1992,37,・ｦ・・ｷ・・・・,1024000
1992,38,・・・・ｪ・・・・,1511000
1992,39,・ｫ・・・･・・・,819000
1992,40,・ｦ・・ｲ｡・・・,4859000
1992,41,・ｽ・・ｳ・・・,879000
1992,42,・・ｷ・ｴ・・・・,1552000
1992,43,・・・・・ｬ・・・,1846000
1992,44,・､ｧ・・・・・・,1233000
1992,45,・ｮｮ・ｴ・・・・,1167000
1992,46,・ｹｿ・・・・ｳｶ・・・,1789000
1992,47,・ｲ・・ｸ・・・・,1239000
1993,1,・・・・ｵｷ・・・,5669000
1993,2,・・・・｣ｮ・・・,1476000
1993,3,・ｲｩ・・・・・・,1417000
1993,4,・ｮｮ・・・・・・,2299000
1993,5,・ｧ・・・ｰ・・・,1217000
1993,6,・ｱｱ・ｽ｢・・・,1256000
1993,7,・ｦ・・ｳｶ・・・,2123000
1993,8,・・ｨ・・・・・・,2920000
1993,9,・�・・・ｨ・・・,1969000
1993,10,・ｾ､・ｦｬ・・・,1990000
1993,11,・・ｼ・・・・・・,6640000
1993,12,・・・・・・・・・,5731000
1993,13,・・ｱ・ｺｬ・・ｽ,11849000
1993,14,・･・・･・・ｷ・・・・,8166000
1993,15,・・ｰ・ｽ・・・・,2479000
1993,16,・ｯ・・ｱｱ・・・,1121000
1993,17,・・ｳ・ｷ・・・・,1173000
1993,18,・ｦ・・ｺ・・・・,824000
1993,19,・ｱｱ・｢ｨ・・・,871000
1993,20,・・ｷ・・・・・・,2175000
1993,21,・ｲ・・・・・・・,2089000
1993,22,・・・・ｲ｡・・・,3716000
