・・・・ｨ・・ｹｴ,・・ｽ・・・・ｺ・・・・・・ｳ・・ｼ・・・,・・ｽ・・・・ｺ・・・・・・・,・ｷ・・ｺｺ・・｣
1993,23,・・・・・･・・・,6810000
1993,24,・ｸ・・・・・・・,1823000
1993,25,・ｻ・・ｳ・・・,1261000
1993,26,・ｺｬ・・ｽ・ｺ・,2618000
1993,27,・､ｧ・・ｪ・ｺ・,8762000
1993,28,・・ｵ・ｺｫ・・・,5457000
1993,29,・･・・・ｯ・・・,1412000
1993,30,・・・・ｭ・・ｱｱ・・・,1077000
1993,31,・ｳ･・・・・・・,614000
1993,32,・ｳｶ・�ｹ・・・,773000
1993,33,・ｲ｡・ｱｱ・・・,1940000
1993,34,・ｺ・・ｳｶ・・・,2873000
1993,35,・ｱｱ・・｣・・・,1561000
1993,36,・ｾｳ・ｳｶ・・・,831000
1993,37,・ｦ・・ｷ・・・・,1025000
1993,38,・・・・ｪ・・・・,1508000
1993,39,・ｫ・・・･・・・,817000
1993,40,・ｦ・・ｲ｡・・・,4885000
1993,41,・ｽ・・ｳ・・・,880000
1993,42,・・ｷ・ｴ・・・・,1550000
1993,43,・・・・・ｬ・・・,1850000
1993,44,・､ｧ・・・・・・,1231000
1993,45,・ｮｮ・ｴ・・・・,1171000
1993,46,・ｹｿ・・・・ｳｶ・・・,1788000
1993,47,・ｲ・・ｸ・・・・,1250000
1994,1,・・・・ｵｷ・・・,5681000
1994,2,・・・・｣ｮ・・・,1480000
1994,3,・ｲｩ・・・・・・,1418000
1994,4,・ｮｮ・・・・・・,2313000
1994,5,・ｧ・・・ｰ・・・,1216000
1994,6,・ｱｱ・ｽ｢・・・,1256000
1994,7,・ｦ・・ｳｶ・・・,2129000
1994,8,・・ｨ・・・・・・,2940000
1994,9,・�・・・ｨ・・・,1977000
1994,10,・ｾ､・ｦｬ・・・,1996000
1994,11,・・ｼ・・・・・・,6703000
1994,12,・・・・・・・・・,5767000
1994,13,・・ｱ・ｺｬ・・ｽ,11796000
1994,14,・･・・･・・ｷ・・・・,8207000
1994,15,・・ｰ・ｽ・・・・,2484000
1994,16,・ｯ・・ｱｱ・・・,1121000
1994,17,・・ｳ・ｷ・・・・,1176000
1994,18,・ｦ・・ｺ・・・・,825000
1994,19,・ｱｱ・｢ｨ・・・,877000
1994,20,・・ｷ・・・・・・,2184000
1994,21,・ｲ・・・・・・・,2095000
1994,22,・・・・ｲ｡・・・,3729000
1994,23,・・・・・･・・・,6839000
1994,24,・ｸ・・・・・・・,1833000
1994,25,・ｻ・・ｳ・・・,1273000
1994,26,・ｺｬ・・ｽ・ｺ・,2622000
1994,27,・､ｧ・・ｪ・ｺ・,8759000
1994,28,・・ｵ・ｺｫ・・・,5469000
1994,29,・･・・・ｯ・・・,1420000
1994,30,・・・・ｭ・・ｱｱ・・・,1080000
1994,31,・ｳ･・・・・・・,614000
1994,32,・ｳｶ・�ｹ・・・,772000
1994,33,・ｲ｡・ｱｱ・・・,1945000
1994,34,・ｺ・・ｳｶ・・・,2877000
1994,35,・ｱｱ・・｣・・・,1559000
1994,36,・ｾｳ・ｳｶ・・・,830000
1994,37,・ｦ・・ｷ・・・・,1026000
1994,38,・・・・ｪ・・・・,1508000
1994,39,・ｫ・・・･・・・,817000
1994,40,・ｦ・・ｲ｡・・・,4909000
1994,41,・ｽ・・ｳ・・・,883000
1994,42,・・ｷ・ｴ・・・・,1549000
1994,43,・・・・・ｬ・・・,1855000
1994,44,・､ｧ・・・・・・,1232000
1994,45,・ｮｮ・ｴ・・・・,1174000
1994,46,・ｹｿ・・・・ｳｶ・・・,1791000
1994,47,・ｲ・・ｸ・・・・,1262000
1995,1,・・・・ｵｷ・・・,5692321
1995,2,・・・・｣ｮ・・・,1481663
1995,3,・ｲｩ・・・・・・,1419505
1995,4,・ｮｮ・・・・・・,2328739
1995,5,・ｧ・・・ｰ・・・,1213667
1995,6,・ｱｱ・ｽ｢・・・,1256958
1995,7,・ｦ・・ｳｶ・・・,2133592
1995,8,・・ｨ・・・・・・,2955530
1995,9,・�・・・ｨ・・・,1984390
1995,10,・ｾ､・ｦｬ・・・,2003540
1995,11,・・ｼ・・・・・・,6759311
1995,12,・・・・・・・・・,5797782
1995,13,・・ｱ・ｺｬ・・ｽ,11773605
1995,14,・･・・･・・ｷ・・・・,8245900
1995,15,・・ｰ・ｽ・・・・,2488364
1995,16,・ｯ・・ｱｱ・・・,1123125
1995,17,・・ｳ・ｷ・・・・,1180068
1995,18,・ｦ・・ｺ・・・・,826996
1995,19,・ｱｱ・｢ｨ・・・,881996
1995,20,・・ｷ・・・・・・,2193984
1995,21,・ｲ・・・・・・・,2100315
1995,22,・・・・ｲ｡・・・,3737689
1995,23,・・・・・･・・・,6868336
1995,24,・ｸ・・・・・・・,1841358
1995,25,・ｻ・・ｳ・・・,1287005
1995,26,・ｺｬ・・ｽ・ｺ・,2629592
1995,27,・､ｧ・・ｪ・ｺ・,8797268
1995,28,・・ｵ・ｺｫ・・・,5401877
1995,29,・･・・・ｯ・・・,1430862
1995,30,・・・・ｭ・・ｱｱ・・・,1080435
1995,31,・ｳ･・・・・・・,614929
1995,32,・ｳｶ・�ｹ・・・,771441
1995,33,・ｲ｡・ｱｱ・・・,1950750
1995,34,・ｺ・・ｳｶ・・・,2881748
1995,35,・ｱｱ・・｣・・・,1555543
1995,36,・ｾｳ・ｳｶ・・・,832427
1995,37,・ｦ・・ｷ・・・・,1027006
1995,38,・・・・ｪ・・・・,1506700
1995,39,・ｫ・・・･・・・,816704
1995,40,・ｦ・・ｲ｡・・・,4933393
1995,41,・ｽ・・ｳ・・・,884316
1995,42,・・ｷ・ｴ・・・・,1544934
1995,43,・・・・・ｬ・・・,1859793
1995,44,・､ｧ・・・・・・,1231306
1995,45,・ｮｮ・ｴ・・・・,1175819
1995,46,・ｹｿ・・・・ｳｶ・・・,1794224
1995,47,・ｲ・・ｸ・・・・,1273440
1996,1,・・・・ｵｷ・・・,5697000
1996,2,・・・・｣ｮ・・・,1483000
1996,3,・ｲｩ・・・・・・,1420000
1996,4,・ｮｮ・・・・・・,2338000
1996,5,・ｧ・・・ｰ・・・,1210000
1996,6,・ｱｱ・ｽ｢・・・,1255000
1996,7,・ｦ・・ｳｶ・・・,2134000
1996,8,・・ｨ・・・・・・,2966000
1996,9,・�・・・ｨ・・・,1991000
1996,10,・ｾ､・ｦｬ・・・,2009000
1996,11,・・ｼ・・・・・・,6804000
1996,12,・・・・・・・・・,5817000
1996,13,・・ｱ・ｺｬ・・ｽ,11808000
1996,14,・･・・･・・ｷ・・・・,8279000
1996,15,・・ｰ・ｽ・・・・,2490000
1996,16,・ｯ・・ｱｱ・・・,1125000
1996,17,・・ｳ・ｷ・・・・,1181000
1996,18,・ｦ・・ｺ・・・・,828000
1996,19,・ｱｱ・｢ｨ・・・,885000
1996,20,・・ｷ・・・・・・,2203000
1996,21,・ｲ・・・・・・・,2104000
1996,22,・・・・ｲ｡・・・,3745000
1996,23,・・・・・･・・・,6897000
1996,24,・ｸ・・・・・・・,1846000
1996,25,・ｻ・・ｳ・・・,1298000
1996,26,・ｺｬ・・ｽ・ｺ・,2634000
1996,27,・､ｧ・・ｪ・ｺ・,8807000
1996,28,・・ｵ・ｺｫ・・・,5421000
1996,29,・･・・・ｯ・・・,1437000
1996,30,・・・・ｭ・・ｱｱ・・・,1079000
1996,31,・ｳ･・・・・・・,615000
1996,32,・ｳｶ・�ｹ・・・,770000
1996,33,・ｲ｡・ｱｱ・・・,1951000
1996,34,・ｺ・・ｳｶ・・・,2881000
1996,35,・ｱｱ・・｣・・・,1550000
1996,36,・ｾｳ・ｳｶ・・・,831000
1996,37,・ｦ・・ｷ・・・・,1027000
1996,38,・・・・ｪ・・・・,1505000
1996,39,・ｫ・・・･・・・,816000
1996,40,・ｦ・・ｲ｡・・・,4952000
1996,41,・ｽ・・ｳ・・・,884000
1996,42,・・ｷ・ｴ・・・・,1540000
1996,43,・・・・・ｬ・・・,1861000
1996,44,・､ｧ・・・・・・,1230000
1996,45,・ｮｮ・ｴ・・・・,1177000
1996,46,・ｹｿ・・・・ｳｶ・・・,1793000
1996,47,・ｲ・・ｸ・・・・,1282000
1997,1,・・・・ｵｷ・・・,5699000
1997,2,・・・・｣ｮ・・・,1481000
1997,3,・ｲｩ・・・・・・,1419000
1997,4,・ｮｮ・・・・・・,2348000
1997,5,・ｧ・・・ｰ・・・,1205000
1997,6,・ｱｱ・ｽ｢・・・,1253000
1997,7,・ｦ・・ｳｶ・・・,2134000
1997,8,・・ｨ・・・・・・,2973000
1997,9,・�・・・ｨ・・・,1996000
1997,10,・ｾ､・ｦｬ・・・,2013000
1997,11,・・ｼ・・・・・・,6841000
1997,12,・・・・・・・・・,5839000
1997,13,・・ｱ・ｺｬ・・ｽ,11881000
1997,14,・･・・･・・ｷ・・・・,8319000
1997,15,・・ｰ・ｽ・・・・,2490000
1997,16,・ｯ・・ｱｱ・・・,1124000
1997,17,・・ｳ・ｷ・・・・,1181000
1997,18,・ｦ・・ｺ・・・・,828000
1997,19,・ｱｱ・｢ｨ・・・,886000
1997,20,・・ｷ・・・・・・,2207000
1997,21,・ｲ・・・・・・・,2106000
1997,22,・・・・ｲ｡・・・,3752000
1997,23,・・・・・･・・・,6931000
1997,24,・ｸ・・・・・・・,1851000
1997,25,・ｻ・・ｳ・・・,1310000
1997,26,・ｺｬ・・ｽ・ｺ・,2638000
1997,27,・､ｧ・・ｪ・ｺ・,8808000
1997,28,・・ｵ・ｺｫ・・・,5455000
1997,29,・･・・・ｯ・・・,1442000
1997,30,・・・・ｭ・・ｱｱ・・・,1078000
1997,31,・ｳ･・・・・・・,614000
1997,32,・ｳｶ・�ｹ・・・,768000
1997,33,・ｲ｡・ｱｱ・・・,1952000
1997,34,・ｺ・・ｳｶ・・・,2882000
1997,35,・ｱｱ・・｣・・・,1545000
1997,36,・ｾｳ・ｳｶ・・・,830000
1997,37,・ｦ・・ｷ・・・・,1026000
1997,38,・・・・ｪ・・・・,1503000
1997,39,・ｫ・・・･・・・,816000
1997,40,・ｦ・・ｲ｡・・・,4971000
1997,41,・ｽ・・ｳ・・・,882000
1997,42,・・ｷ・ｴ・・・・,1533000
1997,43,・・・・・ｬ・・・,1861000
1997,44,・､ｧ・・・・・・,1228000
1997,45,・ｮｮ・ｴ・・・・,1175000
1997,46,・ｹｿ・・・・ｳｶ・・・,1792000
1997,47,・ｲ・・ｸ・・・・,1289000
1998,1,・・・・ｵｷ・・・,5695000
1998,2,・・・・｣ｮ・・・,1479000
1998,3,・ｲｩ・・・・・・,1419000
1998,4,・ｮｮ・・・・・・,2355000
1998,5,・ｧ・・・ｰ・・・,1200000
1998,6,・ｱｱ・ｽ｢・・・,1251000
1998,7,・ｦ・・ｳｶ・・・,2132000
1998,8,・・ｨ・・・・・・,2980000
1998,9,・�・・・ｨ・・・,2001000
1998,10,・ｾ､・ｦｬ・・・,2017000
1998,11,・・ｼ・・・・・・,6877000
1998,12,・・・・・・・・・,5867000
1998,13,・・ｱ・ｺｬ・・ｽ,11939000
1998,14,・･・・･・・ｷ・・・・,8383000
1998,15,・・ｰ・ｽ・・・・,2488000
1998,16,・ｯ・・ｱｱ・・・,1124000
1998,17,・・ｳ・ｷ・・・・,1181000
1998,18,・ｦ・・ｺ・・・・,828000
1998,19,・ｱｱ・｢ｨ・・・,888000
1998,20,・・ｷ・・・・・・,2210000
1998,21,・ｲ・・・・・・・,2108000
1998,22,・・・・ｲ｡・・・,3758000
1998,23,・・・・・･・・・,6973000
1998,24,・ｸ・・・・・・・,1855000
1998,25,・ｻ・・ｳ・・・,1323000
1998,26,・ｺｬ・・ｽ・ｺ・,2643000
1998,27,・､ｧ・・ｪ・ｺ・,8813000
1998,28,・・ｵ・ｺｫ・・・,5494000
1998,29,・･・・・ｯ・・・,1443000
1998,30,・・・・ｭ・・ｱｱ・・・,1076000
1998,31,・ｳ･・・・・・・,615000
1998,32,・ｳｶ・�ｹ・・・,765000
1998,33,・ｲ｡・ｱｱ・・・,1953000
1998,34,・ｺ・・ｳｶ・・・,2882000
1998,35,・ｱｱ・・｣・・・,1540000
1998,36,・ｾｳ・ｳｶ・・・,829000
1998,37,・ｦ・・ｷ・・・・,1025000
1998,38,・・・・ｪ・・・・,1501000
1998,39,・ｫ・・・･・・・,816000
1998,40,・ｦ・・ｲ｡・・・,4990000
1998,41,・ｽ・・ｳ・・・,881000
1998,42,・・ｷ・ｴ・・・・,1526000
1998,43,・・・・・ｬ・・・,1862000
1998,44,・､ｧ・・・・・・,1226000
1998,45,・ｮｮ・ｴ・・・・,1173000
1998,46,・ｹｿ・・・・ｳｶ・・・,1790000
1998,47,・ｲ・・ｸ・・・・,1298000
1999,1,・・・・ｵｷ・・・,5689000
1999,2,・・・・｣ｮ・・・,1477000
1999,3,・ｲｩ・・・・・・,1417000
1999,4,・ｮｮ・・・・・・,2360000
1999,5,・ｧ・・・ｰ・・・,1195000
1999,6,・ｱｱ・ｽ｢・・・,1247000
1999,7,・ｦ・・ｳｶ・・・,2129000
1999,8,・・ｨ・・・・・・,2981000
1999,9,・�・・・ｨ・・・,2003000
1999,10,・ｾ､・ｦｬ・・・,2020000
1999,11,・・ｼ・・・・・・,6906000
1999,12,・・・・・・・・・,5893000
1999,13,・・ｱ・ｺｬ・・ｽ,11983000
1999,14,・･・・･・・ｷ・・・・,8432000
1999,15,・・ｰ・ｽ・・・・,2482000
1999,16,・ｯ・・ｱｱ・・・,1122000
1999,17,・・ｳ・ｷ・・・・,1180000
1999,18,・ｦ・・ｺ・・・・,828000
1999,19,・ｱｱ・｢ｨ・・・,887000
1999,20,・・ｷ・・・・・・,2210000
1999,21,・ｲ・・・・・・・,2107000
1999,22,・・・・ｲ｡・・・,3761000
1999,23,・・・・・･・・・,7006000
1999,24,・ｸ・・・・・・・,1856000
1999,25,・ｻ・・ｳ・・・,1332000
1999,26,・ｺｬ・・ｽ・ｺ・,2645000
1999,27,・､ｧ・・ｪ・ｺ・,8813000
1999,28,・・ｵ・ｺｫ・・・,5528000
1999,29,・･・・・ｯ・・・,1444000
1999,30,・・・・ｭ・・ｱｱ・・・,1074000
1999,31,・ｳ･・・・・・・,614000
1999,32,・ｳｶ・�ｹ・・・,763000
1999,33,・ｲ｡・ｱｱ・・・,1953000
1999,34,・ｺ・・ｳｶ・・・,2881000
1999,35,・ｱｱ・・｣・・・,1535000
1999,36,・ｾｳ・ｳｶ・・・,827000
1999,37,・ｦ・・ｷ・・・・,1025000
1999,38,・・・・ｪ・・・・,1496000
1999,39,・ｫ・・・･・・・,815000
1999,40,・ｦ・・ｲ｡・・・,5002000
1999,41,・ｽ・・ｳ・・・,879000
1999,42,・・ｷ・ｴ・・・・,1520000
1999,43,・・・・・ｬ・・・,1861000
1999,44,・､ｧ・・・・・・,1224000
1999,45,・ｮｮ・ｴ・・・・,1172000
1999,46,・ｹｿ・・・・ｳｶ・・・,1788000
1999,47,・ｲ・・ｸ・・・・,1308000
2000,1,・・・・ｵｷ・・・,5683062
2000,2,・・・・｣ｮ・・・,1475728
2000,3,・ｲｩ・・・・・・,1416180
2000,4,・ｮｮ・・・・・・,2365320
2000,5,・ｧ・・・ｰ・・・,1189279
2000,6,・ｱｱ・ｽ｢・・・,1244147
2000,7,・ｦ・・ｳｶ・・・,2126935
2000,8,・・ｨ・・・・・・,2985676
2000,9,・�・・・ｨ・・・,2004817
2000,10,・ｾ､・ｦｬ・・・,2024852
2000,11,・・ｼ・・・・・・,6938006
2000,12,・・・・・・・・・,5926285
2000,13,・・ｱ・ｺｬ・・ｽ,12064101
2000,14,・･・・･・・ｷ・・・・,8489974
2000,15,・・ｰ・ｽ・・・・,2475733
2000,16,・ｯ・・ｱｱ・・・,1120851
2000,17,・・ｳ・ｷ・・・・,1180977
2000,18,・ｦ・・ｺ・・・・,828944
2000,19,・ｱｱ・｢ｨ・・・,888172
2000,20,・・ｷ・・・・・・,2215168
2000,21,・ｲ・・・・・・・,2107700
2000,22,・・・・ｲ｡・・・,3767393
2000,23,・・・・・･・・・,7043300
2000,24,・ｸ・・・・・・・,1857339
2000,25,・ｻ・・ｳ・・・,1342832
2000,26,・ｺｬ・・ｽ・ｺ・,2644391
2000,27,・､ｧ・・ｪ・ｺ・,8805081
2000,28,・・ｵ・ｺｫ・・・,5550574
2000,29,・･・・・ｯ・・・,1442795
2000,30,・・・・ｭ・・ｱｱ・・・,1069912
2000,31,・ｳ･・・・・・・,613289
2000,32,・ｳｶ・�ｹ・・・,761503
2000,33,・ｲ｡・ｱｱ・・・,1950828
2000,34,・ｺ・・ｳｶ・・・,2878915
2000,35,・ｱｱ・・｣・・・,1527964
2000,36,・ｾｳ・ｳｶ・・・,824108
2000,37,・ｦ・・ｷ・・・・,1022890
2000,38,・・・・ｪ・・・・,1493092
2000,39,・ｫ・・・･・・・,813949
2000,40,・ｦ・・ｲ｡・・・,5015699
2000,41,・ｽ・・ｳ・・・,876654
2000,42,・・ｷ・ｴ・・・・,1516523
2000,43,・・・・・ｬ・・・,1859344
2000,44,・､ｧ・・・・・・,1221140
2000,45,・ｮｮ・ｴ・・・・,1170007
2000,46,・ｹｿ・・・・ｳｶ・・・,1786194
2000,47,・ｲ・・ｸ・・・・,1318220
2001,1,・・・・ｵｷ・・・,5680000
2001,2,・・・・｣ｮ・・・,1473000
2001,3,・ｲｩ・・・・・・,1413000
2001,4,・ｮｮ・・・・・・,2369000
2001,5,・ｧ・・・ｰ・・・,1183000
2001,6,・ｱｱ・ｽ｢・・・,1241000
2001,7,・ｦ・・ｳｶ・・・,2124000
2001,8,・・ｨ・・・・・・,2990000
2001,9,・�・・・ｨ・・・,2011000
2001,10,・ｾ､・ｦｬ・・・,2029000
2001,11,・・ｼ・・・・・・,6977000
2001,12,・・・・・・・・・,5970000
2001,13,・・ｱ・ｺｬ・・ｽ,12165000
2001,14,・･・・･・・ｷ・・・・,8575000
2001,15,・・ｰ・ｽ・・・・,2471000
2001,16,・ｯ・・ｱｱ・・・,1120000
2001,17,・・ｳ・ｷ・・・・,1182000
2001,18,・ｦ・・ｺ・・・・,830000
2001,19,・ｱｱ・｢ｨ・・・,890000
2001,20,・・ｷ・・・・・・,2222000
2001,21,・ｲ・・・・・・・,2111000
2001,22,・・・・ｲ｡・・・,3780000
2001,23,・・・・・･・・・,7091000
2001,24,・ｸ・・・・・・・,1862000
2001,25,・ｻ・・ｳ・・・,1354000
2001,26,・ｺｬ・・ｽ・ｺ・,2649000
2001,27,・､ｧ・・ｪ・ｺ・,8821000
2001,28,・・ｵ・ｺｫ・・・,5572000
2001,29,・･・・・ｯ・・・,1442000
2001,30,・・・・ｭ・・ｱｱ・・・,1065000
2001,31,・ｳ･・・・・・・,613000
2001,32,・ｳｶ・�ｹ・・・,760000
2001,33,・ｲ｡・ｱｱ・・・,1954000
2001,34,・ｺ・・ｳｶ・・・,2880000
2001,35,・ｱｱ・・｣・・・,1523000
2001,36,・ｾｳ・ｳｶ・・・,822000
2001,37,・ｦ・・ｷ・・・・,1022000
2001,38,・・・・ｪ・・・・,1490000
2001,39,・ｫ・・・･・・・,812000
2001,40,・ｦ・・ｲ｡・・・,5030000
2001,41,・ｽ・・ｳ・・・,876000
2001,42,・・ｷ・ｴ・・・・,1512000
2001,43,・・・・・ｬ・・・,1860000
2001,44,・､ｧ・・・・・・,1220000
2001,45,・ｮｮ・ｴ・・・・,1168000
2001,46,・ｹｿ・・・・ｳｶ・・・,1782000
2001,47,・ｲ・・ｸ・・・・,1327000
2002,1,・・・・ｵｷ・・・,5672000
2002,2,・・・・｣ｮ・・・,1467000
2002,3,・ｲｩ・・・・・・,1407000
2002,4,・ｮｮ・・・・・・,2369000
2002,5,・ｧ・・・ｰ・・・,1175000
2002,6,・ｱｱ・ｽ｢・・・,1236000
2002,7,・ｦ・・ｳｶ・・・,2118000
2002,8,・・ｨ・・・・・・,2987000
2002,9,・�・・・ｨ・・・,2012000
2002,10,・ｾ､・ｦｬ・・・,2030000
2002,11,・・ｼ・・・・・・,7000000
2002,12,・・・・・・・・・,5998000
2002,13,・・ｱ・ｺｬ・・ｽ,12271000
2002,14,・･・・･・・ｷ・・・・,8636000
2002,15,・・ｰ・ｽ・・・・,2462000
2002,16,・ｯ・・ｱｱ・・・,1118000
2002,17,・・ｳ・ｷ・・・・,1180000
2002,18,・ｦ・・ｺ・・・・,828000
2002,19,・ｱｱ・｢ｨ・・・,889000
2002,20,・・ｷ・・・・・・,2215000
2002,21,・ｲ・・・・・・・,2110000
2002,22,・・・・ｲ｡・・・,3784000
2002,23,・・・・・･・・・,7131000
2002,24,・ｸ・・・・・・・,1863000
2002,25,・ｻ・・ｳ・・・,1361000
2002,26,・ｺｬ・・ｽ・ｺ・,2648000
2002,27,・､ｧ・・ｪ・ｺ・,8821000
2002,28,・・ｵ・ｺｫ・・・,5580000
2002,29,・･・・・ｯ・・・,1437000
2002,30,・・・・ｭ・・ｱｱ・・・,1059000
2002,31,・ｳ･・・・・・・,612000
2002,32,・ｳｶ・�ｹ・・・,756000
2002,33,・ｲ｡・ｱｱ・・・,1956000
2002,34,・ｺ・・ｳｶ・・・,2878000
2002,35,・ｱｱ・・｣・・・,1517000
2002,36,・ｾｳ・ｳｶ・・・,820000
2002,37,・ｦ・・ｷ・・・・,1020000
2002,38,・・・・ｪ・・・・,1485000
2002,39,・ｫ・・・･・・・,810000
2002,40,・ｦ・・ｲ｡・・・,5039000
2002,41,・ｽ・・ｳ・・・,874000
2002,42,・・ｷ・ｴ・・・・,1505000
2002,43,・・・・・ｬ・・・,1857000
2002,44,・､ｧ・・・・・・,1219000
2002,45,・ｮｮ・ｴ・・・・,1165000
2002,46,・ｹｿ・・・・ｳｶ・・・,1776000
2002,47,・ｲ・・ｸ・・・・,1336000
2003,1,・・・・ｵｷ・・・,5663000
2003,2,・・・・｣ｮ・・・,1459000
2003,3,・ｲｩ・・・・・・,1401000
2003,4,・ｮｮ・・・・・・,2369000
2003,5,・ｧ・・・ｰ・・・,1165000
2003,6,・ｱｱ・ｽ｢・・・,1230000
2003,7,・ｦ・・ｳｶ・・・,2110000
2003,8,・・ｨ・・・・・・,2985000
2003,9,・�・・・ｨ・・・,2014000
2003,10,・ｾ､・ｦｬ・・・,2030000
2003,11,・・ｼ・・・・・・,7028000
2003,12,・・・・・・・・・,6030000
2003,13,・・ｱ・ｺｬ・・ｽ,12388000
2003,14,・･・・･・・ｷ・・・・,8702000
2003,15,・・ｰ・ｽ・・・・,2455000
2003,16,・ｯ・・ｱｱ・・・,1116000
2003,17,・・ｳ・ｷ・・・・,1179000
2003,18,・ｦ・・ｺ・・・・,827000
2003,19,・ｱｱ・｢ｨ・・・,888000
2003,20,・・ｷ・・・・・・,2210000
2003,21,・ｲ・・・・・・・,2110000
2003,22,・・・・ｲ｡・・・,3790000
2003,23,・・・・・･・・・,7170000
2003,24,・ｸ・・・・・・・,1864000
2003,25,・ｻ・・ｳ・・・,1368000
2003,26,・ｺｬ・・ｽ・ｺ・,2650000
2003,27,・､ｧ・・ｪ・ｺ・,8824000
2003,28,・・ｵ・ｺｫ・・・,5589000
2003,29,・･・・・ｯ・・・,1434000
2003,30,・・・・ｭ・・ｱｱ・・・,1052000
2003,31,・ｳ･・・・・・・,611000
2003,32,・ｳｶ・�ｹ・・・,752000
2003,33,・ｲ｡・ｱｱ・・・,1958000
2003,34,・ｺ・・ｳｶ・・・,2879000
2003,35,・ｱｱ・・｣・・・,1510000
2003,36,・ｾｳ・ｳｶ・・・,818000
2003,37,・ｦ・・ｷ・・・・,1018000
2003,38,・・・・ｪ・・・・,1481000
2003,39,・ｫ・・・･・・・,806000
2003,40,・ｦ・・ｲ｡・・・,5045000
2003,41,・ｽ・・ｳ・・・,872000
2003,42,・・ｷ・ｴ・・・・,1498000
2003,43,・・・・・ｬ・・・,1852000
2003,44,・､ｧ・・・・・・,1217000
2003,45,・ｮｮ・ｴ・・・・,1162000
2003,46,・ｹｿ・・・・ｳｶ・・・,1770000
2003,47,・ｲ・・ｸ・・・・,1345000
2004,1,・・・・ｵｷ・・・,5650000
2004,2,・・・・｣ｮ・・・,1448000
2004,3,・ｲｩ・・・・・・,1395000
2004,4,・ｮｮ・・・・・・,2366000
2004,5,・ｧ・・・ｰ・・・,1156000
2004,6,・ｱｱ・ｽ｢・・・,1224000
2004,7,・ｦ・・ｳｶ・・・,2102000
2004,8,・・ｨ・・・・・・,2982000
2004,9,・�・・・ｨ・・・,2016000
2004,10,・ｾ､・ｦｬ・・・,2027000
2004,11,・・ｼ・・・・・・,7046000
2004,12,・・・・・・・・・,6047000
2004,13,・・ｱ・ｺｬ・・ｽ,12482000
2004,14,・･・・･・・ｷ・・・・,8753000
2004,15,・・ｰ・ｽ・・・・,2445000
2004,16,・ｯ・・ｱｱ・・・,1115000
2004,17,・・ｳ・ｷ・・・・,1178000
2004,18,・ｦ・・ｺ・・・・,824000
2004,19,・ｱｱ・｢ｨ・・・,886000
2004,20,・・ｷ・・・・・・,2206000
2004,21,・ｲ・・・・・・・,2108000
2004,22,・・・・ｲ｡・・・,3791000
2004,23,・・・・・･・・・,7209000
2004,24,・ｸ・・・・・・・,1867000
2004,25,・ｻ・・ｳ・・・,1375000
2004,26,・ｺｬ・・ｽ・ｺ・,2650000
2004,27,・､ｧ・・ｪ・ｺ・,8825000
2004,28,・・ｵ・ｺｫ・・・,5592000
2004,29,・･・・・ｯ・・・,1428000
