・・・・ｨ・・ｹｴ,・・ｽ・・・・ｺ・・・・・・ｳ・・ｼ・・・,・・ｽ・・・・ｺ・・・・・・・,・ｷ・・ｺｺ・・｣
2015,38,・・・・ｪ・・・・,1385262
2015,39,・ｫ・・・･・・・,728276
2015,40,・ｦ・・ｲ｡・・・,5101556
2015,41,・ｽ・・ｳ・・・,832832
2015,42,・・ｷ・ｴ・・・・,1377187
2015,43,・・・・・ｬ・・・,1786170
2015,44,・､ｧ・・・・・・,1166338
2015,45,・ｮｮ・ｴ・・・・,1104069
2015,46,・ｹｿ・・・・ｳｶ・・・,1648177
2015,47,・ｲ・・ｸ・・・・,1433566
2016,1,・・・・ｵｷ・・・,5352000
2016,2,・・・・｣ｮ・・・,1293000
2016,3,・ｲｩ・・・・・・,1268000
2016,4,・ｮｮ・・・・・・,2330000
2016,5,・ｧ・・・ｰ・・・,1010000
2016,6,・ｱｱ・ｽ｢・・・,1113000
2016,7,・ｦ・・ｳｶ・・・,1901000
2016,8,・・ｨ・・・・・・,2905000
2016,9,・�・・・ｨ・・・,1966000
2016,10,・ｾ､・ｦｬ・・・,1967000
2016,11,・・ｼ・・・・・・,7289000
2016,12,・・・・・・・・・,6236000
2016,13,・・ｱ・ｺｬ・・ｽ,13624000
2016,14,・･・・･・・ｷ・・・・,9145000
2016,15,・・ｰ・ｽ・・・・,2286000
2016,16,・ｯ・・ｱｱ・・・,1061000
2016,17,・・ｳ・ｷ・・・・,1151000
2016,18,・ｦ・・ｺ・・・・,782000
2016,19,・ｱｱ・｢ｨ・・・,830000
2016,20,・・ｷ・・・・・・,2088000
2016,21,・ｲ・・・・・・・,2022000
2016,22,・・・・ｲ｡・・・,3688000
2016,23,・・・・・･・・・,7507000
2016,24,・ｸ・・・・・・・,1808000
2016,25,・ｻ・・ｳ・・・,1413000
2016,26,・ｺｬ・・ｽ・ｺ・,2605000
2016,27,・､ｧ・・ｪ・ｺ・,8833000
2016,28,・・ｵ・ｺｫ・・・,5520000
2016,29,・･・・・ｯ・・・,1356000
2016,30,・・・・ｭ・・ｱｱ・・・,954000
2016,31,・ｳ･・・・・・・,570000
2016,32,・ｳｶ・�ｹ・・・,690000
2016,33,・ｲ｡・ｱｱ・・・,1915000
2016,34,・ｺ・・ｳｶ・・・,2837000
2016,35,・ｱｱ・・｣・・・,1394000
2016,36,・ｾｳ・ｳｶ・・・,750000
2016,37,・ｦ・・ｷ・・・・,972000
2016,38,・・・・ｪ・・・・,1375000
2016,39,・ｫ・・・･・・・,721000
2016,40,・ｦ・・ｲ｡・・・,5104000
2016,41,・ｽ・・ｳ・・・,828000
2016,42,・・ｷ・ｴ・・・・,1367000
2016,43,・・・・・ｬ・・・,1774000
2016,44,・､ｧ・・・・・・,1160000
2016,45,・ｮｮ・ｴ・・・・,1096000
2016,46,・ｹｿ・・・・ｳｶ・・・,1637000
2016,47,・ｲ・・ｸ・・・・,1439000
2017,1,・・・・ｵｷ・・・,5320000
2017,2,・・・・｣ｮ・・・,1278000
2017,3,・ｲｩ・・・・・・,1255000
2017,4,・ｮｮ・・・・・・,2323000
2017,5,・ｧ・・・ｰ・・・,996000
2017,6,・ｱｱ・ｽ｢・・・,1102000
2017,7,・ｦ・・ｳｶ・・・,1882000
2017,8,・・ｨ・・・・・・,2892000
2017,9,・�・・・ｨ・・・,1957000
2017,10,・ｾ､・ｦｬ・・・,1960000
2017,11,・・ｼ・・・・・・,7310000
2017,12,・・・・・・・・・,6246000
2017,13,・・ｱ・ｺｬ・・ｽ,13724000
2017,14,・･・・･・・ｷ・・・・,9159000
2017,15,・・ｰ・ｽ・・・・,2267000
2017,16,・ｯ・・ｱｱ・・・,1056000
2017,17,・・ｳ・ｷ・・・・,1147000
2017,18,・ｦ・・ｺ・・・・,779000
2017,19,・ｱｱ・｢ｨ・・・,823000
2017,20,・・ｷ・・・・・・,2076000
2017,21,・ｲ・・・・・・・,2008000
2017,22,・・・・ｲ｡・・・,3675000
2017,23,・・・・・･・・・,7525000
2017,24,・ｸ・・・・・・・,1800000
2017,25,・ｻ・・ｳ・・・,1413000
2017,26,・ｺｬ・・ｽ・ｺ・,2599000
2017,27,・､ｧ・・ｪ・ｺ・,8823000
2017,28,・・ｵ・ｺｫ・・・,5503000
2017,29,・･・・・ｯ・・・,1348000
2017,30,・・・・ｭ・・ｱｱ・・・,945000
2017,31,・ｳ･・・・・・・,565000
2017,32,・ｳｶ・�ｹ・・・,685000
2017,33,・ｲ｡・ｱｱ・・・,1907000
2017,34,・ｺ・・ｳｶ・・・,2829000
2017,35,・ｱｱ・・｣・・・,1383000
2017,36,・ｾｳ・ｳｶ・・・,743000
2017,37,・ｦ・・ｷ・・・・,967000
2017,38,・・・・ｪ・・・・,1364000
2017,39,・ｫ・・・･・・・,714000
2017,40,・ｦ・・ｲ｡・・・,5107000
2017,41,・ｽ・・ｳ・・・,824000
2017,42,・・ｷ・ｴ・・・・,1354000
2017,43,・・・・・ｬ・・・,1765000
2017,44,・､ｧ・・・・・・,1152000
2017,45,・ｮｮ・ｴ・・・・,1089000
2017,46,・ｹｿ・・・・ｳｶ・・・,1626000
2017,47,・ｲ・・ｸ・・・・,1443000
2018,1,・・・・ｵｷ・・・,5286000
2018,2,・・・・｣ｮ・・・,1263000
2018,3,・ｲｩ・・・・・・,1241000
2018,4,・ｮｮ・・・・・・,2316000
2018,5,・ｧ・・・ｰ・・・,981000
2018,6,・ｱｱ・ｽ｢・・・,1090000
2018,7,・ｦ・・ｳｶ・・・,1864000
2018,8,・・ｨ・・・・・・,2877000
2018,9,・�・・・ｨ・・・,1946000
2018,10,・ｾ､・ｦｬ・・・,1952000
2018,11,・・ｼ・・・・・・,7330000
2018,12,・・・・・・・・・,6255000
2018,13,・・ｱ・ｺｬ・・ｽ,13822000
2018,14,・･・・･・・ｷ・・・・,9177000
2018,15,・・ｰ・ｽ・・・・,2246000
2018,16,・ｯ・・ｱｱ・・・,1050000
2018,17,・・ｳ・ｷ・・・・,1143000
2018,18,・ｦ・・ｺ・・・・,774000
2018,19,・ｱｱ・｢ｨ・・・,817000
2018,20,・・ｷ・・・・・・,2063000
2018,21,・ｲ・・・・・・・,1997000
2018,22,・・・・ｲ｡・・・,3659000
2018,23,・・・・・･・・・,7537000
2018,24,・ｸ・・・・・・・,1791000
2018,25,・ｻ・・ｳ・・・,1412000
2018,26,・ｺｬ・・ｽ・ｺ・,2591000
2018,27,・､ｧ・・ｪ・ｺ・,8813000
2018,28,・・ｵ・ｺｫ・・・,5484000
2018,29,・･・・・ｯ・・・,1339000
2018,30,・・・・ｭ・・ｱｱ・・・,935000
2018,31,・ｳ･・・・・・・,560000
2018,32,・ｳｶ・�ｹ・・・,680000
2018,33,・ｲ｡・ｱｱ・・・,1898000
2018,34,・ｺ・・ｳｶ・・・,2817000
2018,35,・ｱｱ・・｣・・・,1370000
2018,36,・ｾｳ・ｳｶ・・・,736000
2018,37,・ｦ・・ｷ・・・・,962000
2018,38,・・・・ｪ・・・・,1352000
2018,39,・ｫ・・・･・・・,706000
2018,40,・ｦ・・ｲ｡・・・,5107000
2018,41,・ｽ・・ｳ・・・,819000
2018,42,・・ｷ・ｴ・・・・,1341000
2018,43,・・・・・ｬ・・・,1757000
2018,44,・､ｧ・・・・・・,1144000
2018,45,・ｮｮ・ｴ・・・・,1081000
2018,46,・ｹｿ・・・・ｳｶ・・・,1614000
2018,47,・ｲ・・ｸ・・・・,1448000
2019,1,・・・・ｵｷ・・・,5250000
2019,2,・・・・｣ｮ・・・,1246000
2019,3,・ｲｩ・・・・・・,1227000
2019,4,・ｮｮ・・・・・・,2306000
2019,5,・ｧ・・・ｰ・・・,966000
2019,6,・ｱｱ・ｽ｢・・・,1078000
2019,7,・ｦ・・ｳｶ・・・,1846000
2019,8,・・ｨ・・・・・・,2860000
2019,9,・�・・・ｨ・・・,1934000
2019,10,・ｾ､・ｦｬ・・・,1942000
2019,11,・・ｼ・・・・・・,7350000
2019,12,・・・・・・・・・,6259000
2019,13,・・ｱ・ｺｬ・・ｽ,13921000
2019,14,・･・・･・・ｷ・・・・,9198000
2019,15,・・ｰ・ｽ・・・・,2223000
2019,16,・ｯ・・ｱｱ・・・,1044000
2019,17,・・ｳ・ｷ・・・・,1138000
2019,18,・ｦ・・ｺ・・・・,768000
2019,19,・ｱｱ・｢ｨ・・・,811000
2019,20,・・ｷ・・・・・・,2049000
2019,21,・ｲ・・・・・・・,1987000
2019,22,・・・・ｲ｡・・・,3644000
2019,23,・・・・・･・・・,7552000
2019,24,・ｸ・・・・・・・,1781000
2019,25,・ｻ・・ｳ・・・,1414000
2019,26,・ｺｬ・・ｽ・ｺ・,2583000
2019,27,・､ｧ・・ｪ・ｺ・,8809000
2019,28,・・ｵ・ｺｫ・・・,5466000
2019,29,・･・・・ｯ・・・,1330000
2019,30,・・・・ｭ・・ｱｱ・・・,925000
2019,31,・ｳ･・・・・・・,556000
2019,32,・ｳｶ・�ｹ・・・,674000
2019,33,・ｲ｡・ｱｱ・・・,1890000
2019,34,・ｺ・・ｳｶ・・・,2804000
2019,35,・ｱｱ・・｣・・・,1358000
2019,36,・ｾｳ・ｳｶ・・・,728000
2019,37,・ｦ・・ｷ・・・・,956000
2019,38,・・・・ｪ・・・・,1339000
2019,39,・ｫ・・・･・・・,698000
2019,40,・ｦ・・ｲ｡・・・,5104000
2019,41,・ｽ・・ｳ・・・,815000
2019,42,・・ｷ・ｴ・・・・,1327000
2019,43,・・・・・ｬ・・・,1748000
2019,44,・､ｧ・・・・・・,1135000
2019,45,・ｮｮ・ｴ・・・・,1073000
2019,46,・ｹｿ・・・・ｳｶ・・・,1602000
2019,47,・ｲ・・ｸ・・・・,1453000
2020,1,・・・・ｵｷ・・・,5224614
2020,2,・・・・｣ｮ・・・,1237984
2020,3,・ｲｩ・・・・・・,1210534
2020,4,・ｮｮ・・・・・・,2301996
2020,5,・ｧ・・・ｰ・・・,959502
2020,6,・ｱｱ・ｽ｢・・・,1068027
2020,7,・ｦ・・ｳｶ・・・,1833152
2020,8,・・ｨ・・・・・・,2867009
2020,9,・�・・・ｨ・・・,1933146
2020,10,・ｾ､・ｦｬ・・・,1939110
2020,11,・・ｼ・・・・・・,7344765
2020,12,・・・・・・・・・,6284480
2020,13,・・ｱ・ｺｬ・・ｽ,14047594
2020,14,・･・・･・・ｷ・・・・,9237337
2020,15,・・ｰ・ｽ・・・・,2201272
2020,16,・ｯ・・ｱｱ・・・,1034814
2020,17,・・ｳ・ｷ・・・・,1132526
2020,18,・ｦ・・ｺ・・・・,766863
2020,19,・ｱｱ・｢ｨ・・・,809974
2020,20,・・ｷ・・・・・・,2048011
2020,21,・ｲ・・・・・・・,1978742
2020,22,・・・・ｲ｡・・・,3633202
2020,23,・・・・・･・・・,7542415
2020,24,・ｸ・・・・・・・,1770254
2020,25,・ｻ・・ｳ・・・,1413610
2020,26,・ｺｬ・・ｽ・ｺ・,2578087
2020,27,・､ｧ・・ｪ・ｺ・,8837685
2020,28,・・ｵ・ｺｫ・・・,5465002
2020,29,・･・・・ｯ・・・,1324473
2020,30,・・・・ｭ・・ｱｱ・・・,922584
2020,31,・ｳ･・・・・・・,553407
2020,32,・ｳｶ・�ｹ・・・,671126
2020,33,・ｲ｡・ｱｱ・・・,1888432
2020,34,・ｺ・・ｳｶ・・・,2799702
2020,35,・ｱｱ・・｣・・・,1342059
2020,36,・ｾｳ・ｳｶ・・・,719559
2020,37,・ｦ・・ｷ・・・・,950244
2020,38,・・・・ｪ・・・・,1334841
2020,39,・ｫ・・・･・・・,691527
2020,40,・ｦ・・ｲ｡・・・,5135214
2020,41,・ｽ・・ｳ・・・,811442
2020,42,・・ｷ・ｴ・・・・,1312317
2020,43,・・・・・ｬ・・・,1738301
2020,44,・､ｧ・・・・・・,1123852
2020,45,・ｮｮ・ｴ・・・・,1069576
2020,46,・ｹｿ・・・・ｳｶ・・・,1588256
2020,47,・ｲ・・ｸ・・・・,1467480
2021,1,・・・・ｵｷ・・・,5183000
2021,2,・・・・｣ｮ・・・,1221000
2021,3,・ｲｩ・・・・・・,1196000
2021,4,・ｮｮ・・・・・・,2290000
2021,5,・ｧ・・・ｰ・・・,945000
2021,6,・ｱｱ・ｽ｢・・・,1055000
2021,7,・ｦ・・ｳｶ・・・,1812000
2021,8,・・ｨ・・・・・・,2852000
2021,9,・�・・・ｨ・・・,1921000
2021,10,・ｾ､・ｦｬ・・・,1927000
2021,11,・・ｼ・・・・・・,7340000
2021,12,・・・・・・・・・,6275000
2021,13,・・ｱ・ｺｬ・・ｽ,14010000
2021,14,・･・・･・・ｷ・・・・,9236000
2021,15,・・ｰ・ｽ・・・・,2177000
2021,16,・ｯ・・ｱｱ・・・,1025000
2021,17,・・ｳ・ｷ・・・・,1125000
2021,18,・ｦ・・ｺ・・・・,760000
2021,19,・ｱｱ・｢ｨ・・・,805000
2021,20,・・ｷ・・・・・・,2033000
2021,21,・ｲ・・・・・・・,1961000
2021,22,・・・・ｲ｡・・・,3608000
2021,23,・・・・・･・・・,7517000
2021,24,・ｸ・・・・・・・,1756000
2021,25,・ｻ・・ｳ・・・,1411000
2021,26,・ｺｬ・・ｽ・ｺ・,2561000
2021,27,・､ｧ・・ｪ・ｺ・,8806000
2021,28,・・ｵ・ｺｫ・・・,5432000
2021,29,・･・・・ｯ・・・,1315000
2021,30,・・・・ｭ・・ｱｱ・・・,914000
2021,31,・ｳ･・・・・・・,549000
2021,32,・ｳｶ・�ｹ・・・,665000
2021,33,・ｲ｡・ｱｱ・・・,1876000
2021,34,・ｺ・・ｳｶ・・・,2780000
2021,35,・ｱｱ・・｣・・・,1328000
2021,36,・ｾｳ・ｳｶ・・・,712000
2021,37,・ｦ・・ｷ・・・・,942000
2021,38,・・・・ｪ・・・・,1321000
2021,39,・ｫ・・・･・・・,684000
2021,40,・ｦ・・ｲ｡・・・,5124000
2021,41,・ｽ・・ｳ・・・,806000
2021,42,・・ｷ・ｴ・・・・,1297000
2021,43,・・・・・ｬ・・・,1728000
2021,44,・､ｧ・・・・・・,1114000
2021,45,・ｮｮ・ｴ・・・・,1061000
2021,46,・ｹｿ・・・・ｳｶ・・・,1576000
2021,47,・ｲ・・ｸ・・・・,1468000
2025,1,・・・・ｵｷ・・・,5016554
2025,2,・・・・｣ｮ・・・,1157332
2025,3,・ｲｩ・・・・・・,1161638
2025,4,・ｮｮ・・・・・・,2227471
2025,5,・ｧ・・・ｰ・・・,885285
2025,6,・ｱｱ・ｽ｢・・・,1015910
2025,7,・ｦ・・ｳｶ・・・,1733103
2025,8,・・ｨ・・・・・・,2750204
2025,9,・�・・・ｨ・・・,1872842
2025,10,・ｾ､・ｦｬ・・・,1865565
2025,11,・・ｼ・・・・・・,7202953
2025,12,・・・・・・・・・,6118170
2025,13,・・ｱ・ｺｬ・・ｽ,13845936
2025,14,・･・・･・・ｷ・・・・,9069562
2025,15,・・ｰ・ｽ・・・・,2131156
2025,16,・ｯ・・ｱｱ・・・,996442
2025,17,・・ｳ・ｷ・・・・,1104368
2025,18,・ｦ・・ｺ・・・・,737898
2025,19,・ｱｱ・｢ｨ・・・,763274
2025,20,・・ｷ・・・・・・,1957953
2025,21,・ｲ・・・・・・・,1901131
2025,22,・・・・ｲ｡・・・,3506064
2025,23,・・・・・･・・・,7455615
2025,24,・ｸ・・・・・・・,1709820
2025,25,・ｻ・・ｳ・・・,1394593
2025,26,・ｺｬ・・ｽ・ｺ・,2509875
2025,27,・､ｧ・・ｪ・ｺ・,8526202
2025,28,・・ｵ・ｺｫ・・・,5306083
2025,29,・･・・・ｯ・・・,1264574
2025,30,・・・・ｭ・・ｱｱ・・・,875553
2025,31,・ｳ･・・・・・・,536747
2025,32,・ｳｶ・�ｹ・・・,642787
2025,33,・ｲ｡・ｱｱ・・・,1846230
2025,34,・ｺ・・ｳｶ・・・,2758220
2025,35,・ｱｱ・・｣・・・,1292809
2025,36,・ｾｳ・ｳｶ・・・,687680
2025,37,・ｦ・・ｷ・・・・,921343
2025,38,・・・・ｪ・・・・,1274128
2025,39,・ｫ・・・･・・・,652757
2025,40,・ｦ・・ｲ｡・・・,5042774
2025,41,・ｽ・・ｳ・・・,784789
2025,42,・・ｷ・ｴ・・・・,1257939
2025,43,・・・・・ｬ・・・,1691314
2025,44,・､ｧ・・・・・・,1089084
2025,45,・ｮｮ・ｴ・・・・,1023170
2025,46,・ｹｿ・・・・ｳｶ・・・,1510970
2025,47,・ｲ・・ｸ・・・・,1468236
2030,1,・・・・ｵｷ・・・,4791592
2030,2,・・・・｣ｮ・・・,1076393
2030,3,・ｲｩ・・・・・・,1096141
2030,4,・ｮｮ・・・・・・,2143601
2030,5,・ｧ・・・ｰ・・・,814295
2030,6,・ｱｱ・ｽ｢・・・,957314
2030,7,・ｦ・・ｳｶ・・・,1635235
2030,8,・・ｨ・・・・・・,2638185
2030,9,・�・・・ｨ・・・,1805949
2030,10,・ｾ､・ｦｬ・・・,1796233
2030,11,・・ｼ・・・・・・,7076167
2030,12,・・・・・・・・・,5985915
2030,13,・・ｱ・ｺｬ・・ｽ,13882538
2030,14,・･・・･・・ｷ・・・・,8933474
2030,15,・・ｰ・ｽ・・・・,2031445
2030,16,・ｯ・・ｱｱ・・・,954745
2030,17,・・ｳ・ｷ・・・・,1070727
2030,18,・ｦ・・ｺ・・・・,709753
2030,19,・ｱｱ・｢ｨ・・・,724352
2030,20,・・ｷ・・・・・・,1877667
2030,21,・ｲ・・・・・・・,1820918
2030,22,・・・・ｲ｡・・・,3380104
2030,23,・・・・・･・・・,7359302
2030,24,・ｸ・・・・・・・,1645050
2030,25,・ｻ・・ｳ・・・,1371841
2030,26,・ｺｬ・・ｽ・ｺ・,2430849
2030,27,・､ｧ・・ｪ・ｺ・,8262029
2030,28,・・ｵ・ｺｫ・・・,5139095
2030,29,・･・・・ｯ・・・,1202479
2030,30,・・・・ｭ・・ｱｱ・・・,829087
2030,31,・ｳ･・・・・・・,516255
2030,32,・ｳｶ・�ｹ・・・,615424
2030,33,・ｲ｡・ｱｱ・・・,1796872
2030,34,・ｺ・・ｳｶ・・・,2689284
2030,35,・ｱｱ・・｣・・・,1230324
2030,36,・ｾｳ・ｳｶ・・・,651234
2030,37,・ｦ・・ｷ・・・・,888509
2030,38,・・・・ｪ・・・・,1212388
2030,39,・ｫ・・・･・・・,614449
2030,40,・ｦ・・ｲ｡・・・,4955295
2030,41,・ｽ・・ｳ・・・,757242
2030,42,・・ｷ・ｴ・・・・,1192223
2030,43,・・・・・ｬ・・・,1635901
2030,44,・､ｧ・・・・・・,1044038
2030,45,・ｮｮ・ｴ・・・・,976626
2030,46,・ｹｿ・・・・ｳｶ・・・,1436753
2030,47,・ｲ・・ｸ・・・・,1469847
2035,1,・・・・ｵｷ・・・,4546357
2035,2,・・・・｣ｮ・・・,993737
2035,3,・ｲｩ・・・・・・,1028673
2035,4,・ｮｮ・・・・・・,2046219
2035,5,・ｧ・・・ｰ・・・,744014
2035,6,・ｱｱ・ｽ｢・・・,897075
2035,7,・ｦ・・ｳｶ・・・,1533521
2035,8,・・ｨ・・・・・・,2512144
2035,9,・�・・・ｨ・・・,1730414
2035,10,・ｾ､・ｦｬ・・・,1719914
2035,11,・・ｼ・・・・・・,6909319
2035,12,・・・・・・・・・,5822882
2035,13,・・ｱ・ｺｬ・・ｽ,13851782
2035,14,・･・・･・・ｷ・・・・,8750958
2035,15,・・ｰ・ｽ・・・・,1926432
2035,16,・ｯ・・ｱｱ・・・,910161
2035,17,・・ｳ・ｷ・・・・,1032500
2035,18,・ｦ・・ｺ・・・・,679595
2035,19,・ｱｱ・｢ｨ・・・,683945
2035,20,・・ｷ・・・・・・,1793174
2035,21,・ｲ・・・・・・・,1735195
2035,22,・・・・ｲ｡・・・,3241803
2035,23,・・・・・･・・・,7227958
2035,24,・ｸ・・・・・・・,1575867
2035,25,・ｻ・・ｳ・・・,1341440
2035,26,・ｺｬ・・ｽ・ｺ・,2338843
2035,27,・､ｧ・・ｪ・ｺ・,7962983
2035,28,・・ｵ・ｺｫ・・・,4948778
2035,29,・･・・・ｯ・・・,1135578
2035,30,・・・・ｭ・・ｱｱ・・・,781816
2035,31,・ｳ･・・・・・・,494893
2035,32,・ｳｶ・�ｹ・・・,587556
2035,33,・ｲ｡・ｱｱ・・・,1741517
2035,34,・ｺ・・ｳｶ・・・,2609116
2035,35,・ｱｱ・・｣・・・,1165692
2035,36,・ｾｳ・ｳｶ・・・,613686
2035,37,・ｦ・・ｷ・・・・,853054
2035,38,・・・・ｪ・・・・,1148113
2035,39,・ｫ・・・･・・・,575728
2035,40,・ｦ・・ｲ｡・・・,4841878
2035,41,・ｽ・・ｳ・・・,728170
2035,42,・・ｷ・ｴ・・・・,1124291
2035,43,・・・・・ｬ・・・,1576825
2035,44,・､ｧ・・・・・・,996732
2035,45,・ｮｮ・ｴ・・・・,928034
2035,46,・ｹｿ・・・・ｳｶ・・・,1361575
2035,47,・ｲ・・ｸ・・・・,1465761
2040,1,・・・・ｵｷ・・・,4280427
2040,2,・・・・｣ｮ・・・,908974
2040,3,・ｲｩ・・・・・・,957788
2040,4,・ｮｮ・・・・・・,1933258
2040,5,・ｧ・・・ｰ・・・,672617
2040,6,・ｱｱ・ｽ｢・・・,833844
2040,7,・ｦ・・ｳｶ・・・,1426392
2040,8,・・ｨ・・・・・・,2376146
2040,9,・�・・・ｨ・・・,1647288
2040,10,・ｾ､・ｦｬ・・・,1637642
2040,11,・・ｼ・・・・・・,6721414
2040,12,・・・・・・・・・,5645611
2040,13,・・ｱ・ｺｬ・・ｽ,13758624
2040,14,・･・・･・・ｷ・・・・,8541016
2040,15,・・ｰ・ｽ・・・・,1814665
2040,16,・ｯ・・ｱｱ・・・,863342
2040,17,・・ｳ・ｷ・・・・,990439
2040,18,・ｦ・・ｺ・・・・,647241
2040,19,・ｱｱ・｢ｨ・・・,641932
2040,20,・・ｷ・・・・・・,1704857
2040,21,・ｲ・・・・・・・,1645898
2040,22,・・・・ｲ｡・・・,3094264
2040,23,・・・・・･・・・,7070766
2040,24,・ｸ・・・・・・・,1503635
2040,25,・ｻ・・ｳ・・・,1304201
2040,26,・ｺｬ・・ｽ・ｺ・,2238226
2040,27,・､ｧ・・ｪ・ｺ・,7649229
2040,28,・・ｵ・ｺｫ・・・,4742647
2040,29,・･・・・ｯ・・・,1066267
2040,30,・・・・ｭ・・ｱｱ・・・,734325
2040,31,・ｳ･・・・・・・,472156
2040,32,・ｳｶ・�ｹ・・・,558290
2040,33,・ｲ｡・ｱｱ・・・,1681383
2040,34,・ｺ・・ｳｶ・・・,2520520
2040,35,・ｱｱ・・｣・・・,1099619
2040,36,・ｾｳ・ｳｶ・・・,574474
2040,37,・ｦ・・ｷ・・・・,814677
2040,38,・・・・ｪ・・・・,1080610
2040,39,・ｫ・・・･・・・,536443
2040,40,・ｦ・・ｲ｡・・・,4704812
2040,41,・ｽ・・ｳ・・・,696815
2040,42,・・ｷ・ｴ・・・・,1053851
2040,43,・・・・・ｬ・・・,1511793
2040,44,・､ｧ・・・・・・,946917
2040,45,・ｮｮ・ｴ・・・・,876863
2040,46,・ｹｿ・・・・ｳｶ・・・,1284036
2040,47,・ｲ・・ｸ・・・・,1452321
2045,1,・・・・ｵｷ・・・,4004973
2045,2,・・・・｣ｮ・・・,823610
2045,3,・ｲｩ・・・・・・,884518
2045,4,・ｮｮ・・・・・・,1809021
2045,5,・ｧ・・・ｰ・・・,601649
2045,6,・ｱｱ・ｽ｢・・・,768490
2045,7,・ｦ・・ｳｶ・・・,1314903
2045,8,・・ｨ・・・・・・,2235686
2045,9,・�・・・ｨ・・・,1560619
2045,10,・ｾ､・ｦｬ・・・,1552950
2045,11,・・ｼ・・・・・・,6524800
2045,12,・・・・・・・・・,5463363
2045,13,・・ｱ・ｺｬ・・ｽ,13606683
2045,14,・･・・･・・ｷ・・・・,8312524
2045,15,・・ｰ・ｽ・・・・,1698989
2045,16,・ｯ・・ｱｱ・・・,817398
2045,17,・・ｳ・ｷ・・・・,947918
2045,18,・ｦ・・ｺ・・・・,614144
2045,19,・ｱｱ・｢ｨ・・・,598935
2045,20,・・ｷ・・・・・・,1614511
2045,21,・ｲ・・・・・・・,1556529
2045,22,・・・・ｲ｡・・・,2942865
2045,23,・・・・・･・・・,6899465
2045,24,・ｸ・・・・・・・,1430804
2045,25,・ｻ・・ｳ・・・,1262924
2045,26,・ｺｬ・・ｽ・ｺ・,2136807
2045,27,・､ｧ・・ｪ・ｺ・,7335352
2045,28,・・ｵ・ｺｫ・・・,4532499
2045,29,・･・・・ｯ・・・,998076
2045,30,・・・・ｭ・・ｱｱ・・・,688031
2045,31,・ｳ･・・・・・・,448529
2045,32,・ｳｶ・�ｹ・・・,528988
2045,33,・ｲ｡・ｱｱ・・・,1620031
2045,34,・ｺ・・ｳｶ・・・,2428818
2045,35,・ｱｱ・・｣・・・,1035661
2045,36,・ｾｳ・ｳｶ・・・,535370
2045,37,・ｦ・・ｷ・・・・,776478
2045,38,・・・・ｪ・・・・,1012995
2045,39,・ｫ・・・･・・・,498460
2045,40,・ｦ・・ｲ｡・・・,4554486
2045,41,・ｽ・・ｳ・・・,663781
2045,42,・・ｷ・ｴ・・・・,982200
2045,43,・・・・・ｬ・・・,1442442
2045,44,・､ｧ・・・・・・,896653
2045,45,・ｮｮ・ｴ・・・・,824806
2045,46,・ｹｿ・・・・ｳｶ・・・,1204146
2045,47,・ｲ・・ｸ・・・・,1428305
